,Awards,Awards_Won,Awards_Nominated,Prime_Awards_Nominated,Oscar_Awards_Nominated,Golden_Globe_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_won,Oscar_Awards_won,Golden_Globe_Awards_won,BAFTA_Awards_won
0,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1,1 win.,1,0,0,0,0,0,0,0,0,0
2,1 nomination.,0,1,0,0,0,0,0,0,0,0
3,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
4,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5,5 nominations.,0,5,0,0,0,0,0,0,0,0
6,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
7,Nominated for 1 Oscar. Another 13 wins & 13 nominations.,13,14,0,1,0,0,0,0,0,0
8,5 wins & 4 nominations.,5,4,0,0,0,0,0,0,0,0
9,Nominated for 1 Golden Globe. Another 14 wins & 34 nominations.,14,35,0,0,1,0,0,0,0,0
10,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
11,1 nomination.,0,1,0,0,0,0,0,0,0,0
12,5 nominations.,0,5,0,0,0,0,0,0,0,0
13,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
14,22 wins & 44 nominations.,22,44,0,0,0,0,0,0,0,0
15,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
16,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
17,2 nominations.,0,2,0,0,0,0,0,0,0,0
18,6 wins & 1 nomination.,6,1,0,0,0,0,0,0,0,0
19,Won 2 Golden Globes. Another 68 wins & 201 nominations.,70,201,0,0,0,0,0,0,2,0
20,Won 1 Golden Globe. Another 31 wins & 143 nominations.,32,143,0,0,0,0,0,0,1,0
21,Nominated for 4 Primetime Emmys. Another 16 nominations.,0,20,4,0,0,0,0,0,0,0
22,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
23,3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0,0
24,2 wins.,2,0,0,0,0,0,0,0,0,0
25,6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0
26,7 wins & 6 nominations.,7,6,0,0,0,0,0,0,0,0
27,9 wins & 30 nominations.,9,30,0,0,0,0,0,0,0,0
28,Won 1 Primetime Emmy. Another 1 win & 6 nominations.,2,6,0,0,0,0,1,0,0,0
29,1 nomination.,0,1,0,0,0,0,0,0,0,0
30,Nominated for 3 BAFTA Film Awards. Another 11 wins & 39 nominations.,11,42,0,0,0,3,0,0,0,0
31,6 nominations.,0,6,0,0,0,0,0,0,0,0
32,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
33,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
34,14 wins & 11 nominations.,14,11,0,0,0,0,0,0,0,0
35,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
36,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
37,2 nominations.,0,2,0,0,0,0,0,0,0,0
38,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
39,Nominated for 1 Golden Globe. Another 2 wins & 14 nominations.,2,15,0,0,1,0,0,0,0,0
40,2 wins.,2,0,0,0,0,0,0,0,0,0
41,Nominated for 1 Primetime Emmy. Another 1 nomination.,0,2,1,0,0,0,0,0,0,0
42,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
43,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
44,1 nomination.,0,1,0,0,0,0,0,0,0,0
45,2 wins.,2,0,0,0,0,0,0,0,0,0
46,1 nomination.,0,1,0,0,0,0,0,0,0,0
47,9 wins & 8 nominations.,9,8,0,0,0,0,0,0,0,0
48,1 win.,1,0,0,0,0,0,0,0,0,0
49,1 win.,1,0,0,0,0,0,0,0,0,0
50,15 wins & 4 nominations.,15,4,0,0,0,0,0,0,0,0
51,1 win.,1,0,0,0,0,0,0,0,0,0
52,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
53,3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0,0
54,8 wins & 8 nominations.,8,8,0,0,0,0,0,0,0,0
55,2 nominations.,0,2,0,0,0,0,0,0,0,0
56,1 nomination.,0,1,0,0,0,0,0,0,0,0
57,1 win.,1,0,0,0,0,0,0,0,0,0
58,1 nomination.,0,1,0,0,0,0,0,0,0,0
59,2 wins.,2,0,0,0,0,0,0,0,0,0
60,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
61,1 win.,1,0,0,0,0,0,0,0,0,0
62,4 nominations.,0,4,0,0,0,0,0,0,0,0
63,4 wins.,4,0,0,0,0,0,0,0,0,0
64,1 win.,1,0,0,0,0,0,0,0,0,0
65,15 nominations.,0,15,0,0,0,0,0,0,0,0
66,2 wins.,2,0,0,0,0,0,0,0,0,0
67,2 wins.,2,0,0,0,0,0,0,0,0,0
68,1 nomination.,0,1,0,0,0,0,0,0,0,0
69,1 nomination.,0,1,0,0,0,0,0,0,0,0
70,7 wins & 7 nominations.,7,7,0,0,0,0,0,0,0,0
71,1 nomination.,0,1,0,0,0,0,0,0,0,0
72,1 win.,1,0,0,0,0,0,0,0,0,0
73,1 nomination.,0,1,0,0,0,0,0,0,0,0
74,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
75,1 nomination.,0,1,0,0,0,0,0,0,0,0
76,1 win.,1,0,0,0,0,0,0,0,0,0
77,2 wins.,2,0,0,0,0,0,0,0,0,0
78,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
79,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
80,1 win.,1,0,0,0,0,0,0,0,0,0
81,Won 11 Oscars. Another 174 wins & 113 nominations.,185,113,0,0,0,0,0,11,0,0
82,4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0,0
83,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
84,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
85,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
86,1 nomination.,0,1,0,0,0,0,0,0,0,0
87,Won 1 Oscar. Another 11 wins & 14 nominations.,12,14,0,0,0,0,0,1,0,0
88,Won 3 Primetime Emmys. Another 44 nominations.,3,44,0,0,0,0,3,0,0,0
89,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
90,2 nominations.,0,2,0,0,0,0,0,0,0,0
91,1 win.,1,0,0,0,0,0,0,0,0,0
92,Nominated for 7 Oscars. Another 6 wins & 36 nominations.,6,43,0,7,0,0,0,0,0,0
93,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
94,1 nomination.,0,1,0,0,0,0,0,0,0,0
95,1 nomination.,0,1,0,0,0,0,0,0,0,0
96,2 wins.,2,0,0,0,0,0,0,0,0,0
97,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
98,14 wins & 22 nominations.,14,22,0,0,0,0,0,0,0,0
99,1 nomination.,0,1,0,0,0,0,0,0,0,0
100,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
101,1 nomination.,0,1,0,0,0,0,0,0,0,0
102,12 nominations.,0,12,0,0,0,0,0,0,0,0
103,5 wins & 34 nominations.,5,34,0,0,0,0,0,0,0,0
104,Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,3,1,0,0,0,0,0,0,0
105,9 nominations.,0,9,0,0,0,0,0,0,0,0
106,8 nominations.,0,8,0,0,0,0,0,0,0,0
107,2 nominations.,0,2,0,0,0,0,0,0,0,0
108,1 nomination.,0,1,0,0,0,0,0,0,0,0
109,2 nominations.,0,2,0,0,0,0,0,0,0,0
110,1 win.,1,0,0,0,0,0,0,0,0,0
111,3 wins.,3,0,0,0,0,0,0,0,0,0
112,1 nomination.,0,1,0,0,0,0,0,0,0,0
113,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
114,2 nominations.,0,2,0,0,0,0,0,0,0,0
115,10 wins & 22 nominations.,10,22,0,0,0,0,0,0,0,0
116,1 nomination.,0,1,0,0,0,0,0,0,0,0
117,Nominated for 2 Golden Globes. Another 21 wins & 72 nominations.,21,74,0,0,2,0,0,0,0,0
118,1 nomination.,0,1,0,0,0,0,0,0,0,0
119,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
120,1 win.,1,0,0,0,0,0,0,0,0,0
121,1 win.,1,0,0,0,0,0,0,0,0,0
122,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
123,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
124,1 win.,1,0,0,0,0,0,0,0,0,0
125,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
126,1 nomination.,0,1,0,0,0,0,0,0,0,0
127,1 nomination.,0,1,0,0,0,0,0,0,0,0
128,8 wins & 10 nominations.,8,10,0,0,0,0,0,0,0,0
129,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
130,2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0
131,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
132,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
133,1 nomination.,0,1,0,0,0,0,0,0,0,0
134,6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0,0
135,1 nomination.,0,1,0,0,0,0,0,0,0,0
136,1 nomination.,0,1,0,0,0,0,0,0,0,0
137,3 nominations.,0,3,0,0,0,0,0,0,0,0
138,14 wins & 17 nominations.,14,17,0,0,0,0,0,0,0,0
139,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
140,2 nominations.,0,2,0,0,0,0,0,0,0,0
141,1 nomination.,0,1,0,0,0,0,0,0,0,0
142,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
143,1 win.,1,0,0,0,0,0,0,0,0,0
144,1 win.,1,0,0,0,0,0,0,0,0,0
145,1 nomination.,0,1,0,0,0,0,0,0,0,0
146,1 nomination.,0,1,0,0,0,0,0,0,0,0
147,13 wins & 7 nominations.,13,7,0,0,0,0,0,0,0,0
148,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
149,1 win.,1,0,0,0,0,0,0,0,0,0
150,1 nomination.,0,1,0,0,0,0,0,0,0,0
151,3 nominations.,0,3,0,0,0,0,0,0,0,0
152,3 nominations.,0,3,0,0,0,0,0,0,0,0
153,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
154,2 wins.,2,0,0,0,0,0,0,0,0,0
155,1 nomination.,0,1,0,0,0,0,0,0,0,0
156,1 win.,1,0,0,0,0,0,0,0,0,0
157,2 nominations.,0,2,0,0,0,0,0,0,0,0
158,1 win & 15 nominations.,1,15,0,0,0,0,0,0,0,0
159,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
160,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
161,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
162,1 nomination.,0,1,0,0,0,0,0,0,0,0
163,5 nominations.,0,5,0,0,0,0,0,0,0,0
164,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
165,6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0,0
166,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
167,1 win.,1,0,0,0,0,0,0,0,0,0
168,1 nomination.,0,1,0,0,0,0,0,0,0,0
169,1 win.,1,0,0,0,0,0,0,0,0,0
170,1 nomination.,0,1,0,0,0,0,0,0,0,0
171,4 nominations.,0,4,0,0,0,0,0,0,0,0
172,1 nomination.,0,1,0,0,0,0,0,0,0,0
173,1 nomination.,0,1,0,0,0,0,0,0,0,0
174,1 nomination.,0,1,0,0,0,0,0,0,0,0
175,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
176,1 win.,1,0,0,0,0,0,0,0,0,0
177,1 nomination.,0,1,0,0,0,0,0,0,0,0
178,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
179,1 win.,1,0,0,0,0,0,0,0,0,0
180,Nominated for 1 Oscar. Another 25 wins & 51 nominations.,25,52,0,1,0,0,0,0,0,0
181,1 nomination.,0,1,0,0,0,0,0,0,0,0
182,8 wins & 20 nominations.,8,20,0,0,0,0,0,0,0,0
183,2 nominations.,0,2,0,0,0,0,0,0,0,0
184,4 nominations.,0,4,0,0,0,0,0,0,0,0
185,5 wins & 12 nominations.,5,12,0,0,0,0,0,0,0,0
186,3 wins.,3,0,0,0,0,0,0,0,0,0
187,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
188,7 wins & 5 nominations.,7,5,0,0,0,0,0,0,0,0
189,4 nominations.,0,4,0,0,0,0,0,0,0,0
190,2 nominations.,0,2,0,0,0,0,0,0,0,0
191,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
192,1 win & 14 nominations.,1,14,0,0,0,0,0,0,0,0
193,Nominated for 3 Oscars. Another 13 wins & 40 nominations.,13,43,0,3,0,0,0,0,0,0
194,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
195,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
196,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
197,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
198,1 nomination.,0,1,0,0,0,0,0,0,0,0
199,8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0,0
200,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
201,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
202,4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0
203,5 wins.,5,0,0,0,0,0,0,0,0,0
204,27 wins & 31 nominations.,27,31,0,0,0,0,0,0,0,0
205,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
206,1 nomination.,0,1,0,0,0,0,0,0,0,0
207,3 wins.,3,0,0,0,0,0,0,0,0,0
208,4 wins.,4,0,0,0,0,0,0,0,0,0
209,4 nominations.,0,4,0,0,0,0,0,0,0,0
210,5 wins.,5,0,0,0,0,0,0,0,0,0
211,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
212,3 wins.,3,0,0,0,0,0,0,0,0,0
213,1 nomination.,0,1,0,0,0,0,0,0,0,0
214,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
215,Nominated for 1 Oscar. Another 11 wins & 24 nominations.,11,25,0,1,0,0,0,0,0,0
216,1 win.,1,0,0,0,0,0,0,0,0,0
217,3 nominations.,0,3,0,0,0,0,0,0,0,0
218,1 nomination.,0,1,0,0,0,0,0,0,0,0
219,1 nomination.,0,1,0,0,0,0,0,0,0,0
220,21 nominations.,0,21,0,0,0,0,0,0,0,0
221,4 nominations.,0,4,0,0,0,0,0,0,0,0
222,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
223,1 win.,1,0,0,0,0,0,0,0,0,0
224,7 wins & 9 nominations.,7,9,0,0,0,0,0,0,0,0
225,1 win.,1,0,0,0,0,0,0,0,0,0
226,3 wins & 32 nominations.,3,32,0,0,0,0,0,0,0,0
227,1 win.,1,0,0,0,0,0,0,0,0,0
228,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
229,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
230,2 wins.,2,0,0,0,0,0,0,0,0,0
231,4 nominations.,0,4,0,0,0,0,0,0,0,0
232,1 win.,1,0,0,0,0,0,0,0,0,0
233,2 wins.,2,0,0,0,0,0,0,0,0,0
234,2 nominations.,0,2,0,0,0,0,0,0,0,0
235,7 wins & 7 nominations.,7,7,0,0,0,0,0,0,0,0
236,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
237,2 nominations.,0,2,0,0,0,0,0,0,0,0
238,1 win.,1,0,0,0,0,0,0,0,0,0
239,2 nominations.,0,2,0,0,0,0,0,0,0,0
240,1 nomination.,0,1,0,0,0,0,0,0,0,0
241,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
242,Won 6 Golden Globes. Another 80 wins & 310 nominations.,86,310,0,0,0,0,0,0,6,0
243,18 wins & 7 nominations.,18,7,0,0,0,0,0,0,0,0
244,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
245,Nominated for 3 Golden Globes. Another 3 wins & 23 nominations.,3,26,0,0,3,0,0,0,0,0
246,1 nomination.,0,1,0,0,0,0,0,0,0,0
247,1 win.,1,0,0,0,0,0,0,0,0,0
248,3 wins.,3,0,0,0,0,0,0,0,0,0
249,5 wins & 25 nominations.,5,25,0,0,0,0,0,0,0,0
250,3 wins.,3,0,0,0,0,0,0,0,0,0
251,1 nomination.,0,1,0,0,0,0,0,0,0,0
252,1 nomination.,0,1,0,0,0,0,0,0,0,0
253,1 nomination.,0,1,0,0,0,0,0,0,0,0
254,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
255,11 wins.,11,0,0,0,0,0,0,0,0,0
256,1 nomination.,0,1,0,0,0,0,0,0,0,0
257,2 nominations.,0,2,0,0,0,0,0,0,0,0
258,1 nomination.,0,1,0,0,0,0,0,0,0,0
259,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
260,2 wins.,2,0,0,0,0,0,0,0,0,0
261,1 nomination.,0,1,0,0,0,0,0,0,0,0
262,1 nomination.,0,1,0,0,0,0,0,0,0,0
263,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
264,3 nominations.,0,3,0,0,0,0,0,0,0,0
265,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
266,2 wins.,2,0,0,0,0,0,0,0,0,0
267,6 wins & 1 nomination.,6,1,0,0,0,0,0,0,0,0
268,1 win.,1,0,0,0,0,0,0,0,0,0
269,5 wins & 9 nominations.,5,9,0,0,0,0,0,0,0,0
270,5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0
271,1 win.,1,0,0,0,0,0,0,0,0,0
272,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
273,4 nominations.,0,4,0,0,0,0,0,0,0,0
274,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
275,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
276,1 win.,1,0,0,0,0,0,0,0,0,0
277,1 win.,1,0,0,0,0,0,0,0,0,0
278,4 wins.,4,0,0,0,0,0,0,0,0,0
279,1 nomination.,0,1,0,0,0,0,0,0,0,0
280,1 win.,1,0,0,0,0,0,0,0,0,0
281,1 nomination.,0,1,0,0,0,0,0,0,0,0
282,2 nominations.,0,2,0,0,0,0,0,0,0,0
283,36 wins & 20 nominations.,36,20,0,0,0,0,0,0,0,0
284,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
285,12 nominations.,0,12,0,0,0,0,0,0,0,0
286,1 win.,1,0,0,0,0,0,0,0,0,0
287,3 nominations.,0,3,0,0,0,0,0,0,0,0
288,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
289,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
290,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
291,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
292,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
293,1 win.,1,0,0,0,0,0,0,0,0,0
294,2 wins & 19 nominations.,2,19,0,0,0,0,0,0,0,0
295,4 nominations.,0,4,0,0,0,0,0,0,0,0
296,Nominated for 2 Oscars. Another 23 wins & 99 nominations.,23,101,0,2,0,0,0,0,0,0
297,1 nomination.,0,1,0,0,0,0,0,0,0,0
298,3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0,0
299,1 win.,1,0,0,0,0,0,0,0,0,0
300,1 win.,1,0,0,0,0,0,0,0,0,0
301,10 wins & 24 nominations.,10,24,0,0,0,0,0,0,0,0
302,1 nomination.,0,1,0,0,0,0,0,0,0,0
303,26 wins & 18 nominations.,26,18,0,0,0,0,0,0,0,0
304,1 nomination.,0,1,0,0,0,0,0,0,0,0
305,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
306,2 nominations.,0,2,0,0,0,0,0,0,0,0
307,Nominated for 5 Oscars. Another 26 wins & 88 nominations.,26,93,0,5,0,0,0,0,0,0
308,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
309,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
310,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
311,3 nominations.,0,3,0,0,0,0,0,0,0,0
312,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
313,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
314,1 nomination.,0,1,0,0,0,0,0,0,0,0
315,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,2,5,0,1,0,0,0,0,0,0
316,1 win.,1,0,0,0,0,0,0,0,0,0
317,5 nominations.,0,5,0,0,0,0,0,0,0,0
318,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
319,1 nomination.,0,1,0,0,0,0,0,0,0,0
320,4 nominations.,0,4,0,0,0,0,0,0,0,0
321,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
322,1 nomination.,0,1,0,0,0,0,0,0,0,0
323,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
324,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
325,2 wins.,2,0,0,0,0,0,0,0,0,0
326,1 nomination.,0,1,0,0,0,0,0,0,0,0
327,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
328,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
329,1 nomination.,0,1,0,0,0,0,0,0,0,0
330,Nominated for 1 Oscar. Another 2 wins & 14 nominations.,2,15,0,1,0,0,0,0,0,0
331,28 wins & 16 nominations.,28,16,0,0,0,0,0,0,0,0
332,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
333,1 win.,1,0,0,0,0,0,0,0,0,0
334,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
335,Won 1 Golden Globe. Another 10 wins & 57 nominations.,11,57,0,0,0,0,0,0,1,0
336,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
337,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
338,1 win.,1,0,0,0,0,0,0,0,0,0
339,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
340,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
341,1 win.,1,0,0,0,0,0,0,0,0,0
342,2 wins.,2,0,0,0,0,0,0,0,0,0
343,1 win.,1,0,0,0,0,0,0,0,0,0
344,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
345,1 nomination.,0,1,0,0,0,0,0,0,0,0
346,2 nominations.,0,2,0,0,0,0,0,0,0,0
347,3 wins.,3,0,0,0,0,0,0,0,0,0
348,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
349,3 wins.,3,0,0,0,0,0,0,0,0,0
350,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
351,2 wins & 17 nominations.,2,17,0,0,0,0,0,0,0,0
352,1 win.,1,0,0,0,0,0,0,0,0,0
353,6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0
354,1 win.,1,0,0,0,0,0,0,0,0,0
355,1 nomination.,0,1,0,0,0,0,0,0,0,0
356,1 nomination.,0,1,0,0,0,0,0,0,0,0
357,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
358,26 wins & 24 nominations.,26,24,0,0,0,0,0,0,0,0
359,1 win.,1,0,0,0,0,0,0,0,0,0
360,1 win.,1,0,0,0,0,0,0,0,0,0
361,2 nominations.,0,2,0,0,0,0,0,0,0,0
362,1 nomination.,0,1,0,0,0,0,0,0,0,0
363,1 win.,1,0,0,0,0,0,0,0,0,0
364,1 win.,1,0,0,0,0,0,0,0,0,0
365,1 win.,1,0,0,0,0,0,0,0,0,0
366,Won 1 Primetime Emmy. Another 3 wins & 3 nominations.,4,3,0,0,0,0,1,0,0,0
367,2 wins.,2,0,0,0,0,0,0,0,0,0
368,1 win.,1,0,0,0,0,0,0,0,0,0
369,2 nominations.,0,2,0,0,0,0,0,0,0,0
370,2 wins.,2,0,0,0,0,0,0,0,0,0
371,3 nominations.,0,3,0,0,0,0,0,0,0,0
372,Nominated for 1 Oscar. Another 5 wins & 1 nomination.,5,2,0,1,0,0,0,0,0,0
