,Awards,Awards_Won,Awards_Nominated,Prime_Awards_Nominated,Oscar_Awards_Nominated,Golden_Globe_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_won,Oscar_Awards_won,Golden_Globe_Awards_won,BAFTA_Awards_won
373,Nominated for 1 Oscar. Another 1 win.,1,1,0,1,0,0,0,0,0,0
374,2 nominations.,0,2,0,0,0,0,0,0,0,0
375,2 wins.,2,0,0,0,0,0,0,0,0,0
376,1 win.,1,0,0,0,0,0,0,0,0,0
377,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
378,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
379,3 wins.,3,0,0,0,0,0,0,0,0,0
380,2 wins.,2,0,0,0,0,0,0,0,0,0
381,1 nomination.,0,1,0,0,0,0,0,0,0,0
382,1 nomination.,0,1,0,0,0,0,0,0,0,0
383,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
384,1 nomination.,0,1,0,0,0,0,0,0,0,0
385,1 nomination.,0,1,0,0,0,0,0,0,0,0
386,5 nominations.,0,5,0,0,0,0,0,0,0,0
387,1 win.,1,0,0,0,0,0,0,0,0,0
388,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
389,1 nomination.,0,1,0,0,0,0,0,0,0,0
390,Won 6 Oscars. Another 48 wins & 28 nominations.,54,28,0,0,0,0,0,6,0,0
391,12 wins & 20 nominations.,12,20,0,0,0,0,0,0,0,0
392,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
393,2 nominations.,0,2,0,0,0,0,0,0,0,0
394,Nominated for 2 Golden Globes. Another 1 win & 4 nominations.,1,6,0,0,2,0,0,0,0,0
395,4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0
396,Nominated for 4 Oscars. Another 28 wins & 116 nominations.,28,120,0,4,0,0,0,0,0,0
397,Won 1 Oscar. Another 7 wins & 29 nominations.,8,29,0,0,0,0,0,1,0,0
398,Nominated for 2 Oscars. Another 25 wins & 58 nominations.,25,60,0,2,0,0,0,0,0,0
399,1 win.,1,0,0,0,0,0,0,0,0,0
400,2 nominations.,0,2,0,0,0,0,0,0,0,0
401,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
402,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
403,6 wins & 10 nominations.,6,10,0,0,0,0,0,0,0,0
404,Won 1 Golden Globe. Another 5 wins & 17 nominations.,6,17,0,0,0,0,0,0,1,0
405,1 nomination.,0,1,0,0,0,0,0,0,0,0
406,2 wins.,2,0,0,0,0,0,0,0,0,0
407,1 win.,1,0,0,0,0,0,0,0,0,0
408,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
409,1 nomination.,0,1,0,0,0,0,0,0,0,0
410,1 win.,1,0,0,0,0,0,0,0,0,0
411,Nominated for 3 Golden Globes. Another 1 win & 25 nominations.,1,28,0,0,3,0,0,0,0,0
412,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
413,3 wins.,3,0,0,0,0,0,0,0,0,0
414,1 nomination.,0,1,0,0,0,0,0,0,0,0
415,2 nominations.,0,2,0,0,0,0,0,0,0,0
416,5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0,0
417,1 win.,1,0,0,0,0,0,0,0,0,0
418,7 nominations.,0,7,0,0,0,0,0,0,0,0
419,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
420,1 win.,1,0,0,0,0,0,0,0,0,0
421,2 nominations.,0,2,0,0,0,0,0,0,0,0
422,2 nominations.,0,2,0,0,0,0,0,0,0,0
423,1 nomination.,0,1,0,0,0,0,0,0,0,0
424,4 nominations.,0,4,0,0,0,0,0,0,0,0
425,Nominated for 1 Primetime Emmy. Another 4 wins & 17 nominations.,4,18,1,0,0,0,0,0,0,0
426,1 nomination.,0,1,0,0,0,0,0,0,0,0
427,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
428,1 nomination.,0,1,0,0,0,0,0,0,0,0
429,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
430,2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0
431,1 nomination.,0,1,0,0,0,0,0,0,0,0
432,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
433,3 wins & 10 nominations.,3,10,0,0,0,0,0,0,0,0
434,Nominated for 2 Primetime Emmys. Another 8 wins & 14 nominations.,8,16,2,0,0,0,0,0,0,0
435,1 win.,1,0,0,0,0,0,0,0,0,0
436,1 nomination.,0,1,0,0,0,0,0,0,0,0
437,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
438,1 win.,1,0,0,0,0,0,0,0,0,0
439,3 nominations.,0,3,0,0,0,0,0,0,0,0
440,1 nomination.,0,1,0,0,0,0,0,0,0,0
441,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
442,7 wins & 8 nominations.,7,8,0,0,0,0,0,0,0,0
443,1 nomination.,0,1,0,0,0,0,0,0,0,0
444,1 win.,1,0,0,0,0,0,0,0,0,0
445,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
446,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
447,1 nomination.,0,1,0,0,0,0,0,0,0,0
448,1 nomination.,0,1,0,0,0,0,0,0,0,0
449,1 win.,1,0,0,0,0,0,0,0,0,0
450,11 wins & 6 nominations.,11,6,0,0,0,0,0,0,0,0
451,1 win.,1,0,0,0,0,0,0,0,0,0
452,1 nomination.,0,1,0,0,0,0,0,0,0,0
453,1 nomination.,0,1,0,0,0,0,0,0,0,0
454,8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0,0
455,1 win.,1,0,0,0,0,0,0,0,0,0
456,4 nominations.,0,4,0,0,0,0,0,0,0,0
457,1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0
458,1 nomination.,0,1,0,0,0,0,0,0,0,0
459,6 nominations.,0,6,0,0,0,0,0,0,0,0
460,9 nominations.,0,9,0,0,0,0,0,0,0,0
461,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
462,1 nomination.,0,1,0,0,0,0,0,0,0,0
463,1 nomination.,0,1,0,0,0,0,0,0,0,0
464,Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,3,1,0,0,0,0,0,0,0
465,3 nominations.,0,3,0,0,0,0,0,0,0,0
466,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
467,1 nomination.,0,1,0,0,0,0,0,0,0,0
468,5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0,0
469,3 wins & 11 nominations.,3,11,0,0,0,0,0,0,0,0
470,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
471,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
472,1 nomination.,0,1,0,0,0,0,0,0,0,0
473,6 wins & 11 nominations.,6,11,0,0,0,0,0,0,0,0
474,1 win.,1,0,0,0,0,0,0,0,0,0
475,1 win.,1,0,0,0,0,0,0,0,0,0
476,1 nomination.,0,1,0,0,0,0,0,0,0,0
477,1 nomination.,0,1,0,0,0,0,0,0,0,0
478,4 wins.,4,0,0,0,0,0,0,0,0,0
479,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
480,5 nominations.,0,5,0,0,0,0,0,0,0,0
481,1 nomination.,0,1,0,0,0,0,0,0,0,0
482,1 nomination.,0,1,0,0,0,0,0,0,0,0
483,1 win.,1,0,0,0,0,0,0,0,0,0
484,4 nominations.,0,4,0,0,0,0,0,0,0,0
485,1 win.,1,0,0,0,0,0,0,0,0,0
486,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
487,1 nomination.,0,1,0,0,0,0,0,0,0,0
488,1 win.,1,0,0,0,0,0,0,0,0,0
489,1 nomination.,0,1,0,0,0,0,0,0,0,0
490,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
491,2 wins.,2,0,0,0,0,0,0,0,0,0
492,3 nominations.,0,3,0,0,0,0,0,0,0,0
493,1 nomination.,0,1,0,0,0,0,0,0,0,0
494,4 nominations.,0,4,0,0,0,0,0,0,0,0
495,5 nominations.,0,5,0,0,0,0,0,0,0,0
496,1 nomination.,0,1,0,0,0,0,0,0,0,0
497,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
498,Nominated for 1 Oscar. Another 7 wins & 42 nominations.,7,43,0,1,0,0,0,0,0,0
499,Nominated for 1 Oscar. Another 34 wins & 75 nominations.,34,76,0,1,0,0,0,0,0,0
500,Won 3 Oscars. Another 92 wins & 150 nominations.,95,150,0,0,0,0,0,3,0,0
501,1 win.,1,0,0,0,0,0,0,0,0,0
502,Nominated for 3 Oscars. Another 46 wins & 87 nominations.,46,90,0,3,0,0,0,0,0,0
503,1 nomination.,0,1,0,0,0,0,0,0,0,0
504,20 wins & 35 nominations.,20,35,0,0,0,0,0,0,0,0
505,11 wins & 21 nominations.,11,21,0,0,0,0,0,0,0,0
506,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
507,Nominated for 3 Oscars. Another 34 wins & 88 nominations.,34,91,0,3,0,0,0,0,0,0
508,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
509,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
510,22 wins & 68 nominations.,22,68,0,0,0,0,0,0,0,0
511,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
512,32 wins & 86 nominations.,32,86,0,0,0,0,0,0,0,0
513,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
514,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
515,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
516,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
517,8 wins & 19 nominations.,8,19,0,0,0,0,0,0,0,0
518,1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0
519,1 nomination.,0,1,0,0,0,0,0,0,0,0
520,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
521,Nominated for 1 Oscar. Another 13 wins & 26 nominations.,13,27,0,1,0,0,0,0,0,0
522,11 wins & 62 nominations.,11,62,0,0,0,0,0,0,0,0
523,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
524,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
525,1 win.,1,0,0,0,0,0,0,0,0,0
526,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
527,2 nominations.,0,2,0,0,0,0,0,0,0,0
528,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
529,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
530,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
531,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
532,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
533,1 win.,1,0,0,0,0,0,0,0,0,0
534,1 nomination.,0,1,0,0,0,0,0,0,0,0
535,1 nomination.,0,1,0,0,0,0,0,0,0,0
536,2 nominations.,0,2,0,0,0,0,0,0,0,0
537,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
538,7 wins & 12 nominations.,7,12,0,0,0,0,0,0,0,0
539,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
540,1 nomination.,0,1,0,0,0,0,0,0,0,0
541,3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0
542,4 nominations.,0,4,0,0,0,0,0,0,0,0
543,1 nomination.,0,1,0,0,0,0,0,0,0,0
544,1 nomination.,0,1,0,0,0,0,0,0,0,0
545,1 win.,1,0,0,0,0,0,0,0,0,0
546,3 nominations.,0,3,0,0,0,0,0,0,0,0
547,2 nominations.,0,2,0,0,0,0,0,0,0,0
548,Nominated for 2 Primetime Emmys. Another 1 win & 1 nomination.,1,3,2,0,0,0,0,0,0,0
549,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
550,9 wins & 2 nominations.,9,2,0,0,0,0,0,0,0,0
551,Won 1 Primetime Emmy. Another 2 wins & 20 nominations.,3,20,0,0,0,0,1,0,0,0
552,2 wins.,2,0,0,0,0,0,0,0,0,0
553,1 nomination.,0,1,0,0,0,0,0,0,0,0
554,1 nomination.,0,1,0,0,0,0,0,0,0,0
555,Nominated for 1 Primetime Emmy. Another 1 win & 26 nominations.,1,27,1,0,0,0,0,0,0,0
556,1 win.,1,0,0,0,0,0,0,0,0,0
557,1 nomination.,0,1,0,0,0,0,0,0,0,0
558,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
559,3 nominations.,0,3,0,0,0,0,0,0,0,0
560,2 nominations.,0,2,0,0,0,0,0,0,0,0
561,3 wins & 13 nominations.,3,13,0,0,0,0,0,0,0,0
562,1 nomination.,0,1,0,0,0,0,0,0,0,0
563,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
564,6 wins & 13 nominations.,6,13,0,0,0,0,0,0,0,0
565,1 win.,1,0,0,0,0,0,0,0,0,0
566,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
567,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
568,1 nomination.,0,1,0,0,0,0,0,0,0,0
569,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
570,2 nominations.,0,2,0,0,0,0,0,0,0,0
571,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
572,1 win.,1,0,0,0,0,0,0,0,0,0
573,10 wins & 5 nominations.,10,5,0,0,0,0,0,0,0,0
574,1 win.,1,0,0,0,0,0,0,0,0,0
575,1 nomination.,0,1,0,0,0,0,0,0,0,0
576,2 nominations.,0,2,0,0,0,0,0,0,0,0
577,1 win.,1,0,0,0,0,0,0,0,0,0
578,2 nominations.,0,2,0,0,0,0,0,0,0,0
579,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
580,2 nominations.,0,2,0,0,0,0,0,0,0,0
581,1 win.,1,0,0,0,0,0,0,0,0,0
582,1 win.,1,0,0,0,0,0,0,0,0,0
583,1 nomination.,0,1,0,0,0,0,0,0,0,0
584,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
585,4 wins.,4,0,0,0,0,0,0,0,0,0
586,Won 1 Primetime Emmy. Another 3 wins & 11 nominations.,4,11,0,0,0,0,1,0,0,0
587,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
588,1 win.,1,0,0,0,0,0,0,0,0,0
589,1 win.,1,0,0,0,0,0,0,0,0,0
590,1 win.,1,0,0,0,0,0,0,0,0,0
591,1 nomination.,0,1,0,0,0,0,0,0,0,0
592,3 nominations.,0,3,0,0,0,0,0,0,0,0
593,6 nominations.,0,6,0,0,0,0,0,0,0,0
594,4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0
595,1 nomination.,0,1,0,0,0,0,0,0,0,0
596,2 wins.,2,0,0,0,0,0,0,0,0,0
597,1 win.,1,0,0,0,0,0,0,0,0,0
598,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
599,2 nominations.,0,2,0,0,0,0,0,0,0,0
600,2 wins & 27 nominations.,2,27,0,0,0,0,0,0,0,0
601,1 nomination.,0,1,0,0,0,0,0,0,0,0
602,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
603,2 wins.,2,0,0,0,0,0,0,0,0,0
604,1 win.,1,0,0,0,0,0,0,0,0,0
605,Won 1 Primetime Emmy. Another 4 nominations.,1,4,0,0,0,0,1,0,0,0
606,1 win.,1,0,0,0,0,0,0,0,0,0
607,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
608,1 win.,1,0,0,0,0,0,0,0,0,0
609,13 wins & 7 nominations.,13,7,0,0,0,0,0,0,0,0
610,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
611,3 wins.,3,0,0,0,0,0,0,0,0,0
612,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
613,1 nomination.,0,1,0,0,0,0,0,0,0,0
614,2 nominations.,0,2,0,0,0,0,0,0,0,0
615,13 wins & 5 nominations.,13,5,0,0,0,0,0,0,0,0
616,2 nominations.,0,2,0,0,0,0,0,0,0,0
617,1 nomination.,0,1,0,0,0,0,0,0,0,0
618,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
619,4 wins & 16 nominations.,4,16,0,0,0,0,0,0,0,0
620,3 nominations.,0,3,0,0,0,0,0,0,0,0
621,1 nomination.,0,1,0,0,0,0,0,0,0,0
622,1 win.,1,0,0,0,0,0,0,0,0,0
623,1 win.,1,0,0,0,0,0,0,0,0,0
624,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
625,1 nomination.,0,1,0,0,0,0,0,0,0,0
626,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
627,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
628,4 nominations.,0,4,0,0,0,0,0,0,0,0
629,1 nomination.,0,1,0,0,0,0,0,0,0,0
630,1 nomination.,0,1,0,0,0,0,0,0,0,0
631,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
632,6 nominations.,0,6,0,0,0,0,0,0,0,0
633,1 nomination.,0,1,0,0,0,0,0,0,0,0
634,1 nomination.,0,1,0,0,0,0,0,0,0,0
635,1 nomination.,0,1,0,0,0,0,0,0,0,0
636,1 nomination.,0,1,0,0,0,0,0,0,0,0
637,2 nominations.,0,2,0,0,0,0,0,0,0,0
638,1 nomination.,0,1,0,0,0,0,0,0,0,0
639,1 nomination.,0,1,0,0,0,0,0,0,0,0
640,1 nomination.,0,1,0,0,0,0,0,0,0,0
641,Nominated for 1 Primetime Emmy. Another 3 nominations.,0,4,1,0,0,0,0,0,0,0
642,1 nomination.,0,1,0,0,0,0,0,0,0,0
643,1 nomination.,0,1,0,0,0,0,0,0,0,0
644,Won 2 Primetime Emmys. Another 2 nominations.,2,2,0,0,0,0,2,0,0,0
645,1 nomination.,0,1,0,0,0,0,0,0,0,0
646,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
647,3 nominations.,0,3,0,0,0,0,0,0,0,0
648,1 nomination.,0,1,0,0,0,0,0,0,0,0
649,1 nomination.,0,1,0,0,0,0,0,0,0,0
650,1 nomination.,0,1,0,0,0,0,0,0,0,0
651,1 nomination.,0,1,0,0,0,0,0,0,0,0
652,1 nomination.,0,1,0,0,0,0,0,0,0,0
653,1 nomination.,0,1,0,0,0,0,0,0,0,0
654,1 nomination.,0,1,0,0,0,0,0,0,0,0
655,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
656,2 nominations.,0,2,0,0,0,0,0,0,0,0
657,Won 1 Oscar. Another 13 wins & 7 nominations.,14,7,0,0,0,0,0,1,0,0
658,Won 1 Oscar. Another 13 wins & 7 nominations.,14,7,0,0,0,0,0,1,0,0
659,Won 3 Golden Globes. Another 13 wins & 19 nominations.,16,19,0,0,0,0,0,0,3,0
660,Won 6 Oscars. Another 48 wins & 28 nominations.,54,28,0,0,0,0,0,6,0,0
661,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
662,1 win.,1,0,0,0,0,0,0,0,0,0
663,1 win.,1,0,0,0,0,0,0,0,0,0
664,Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,34,60,0,0,0,0,18,0,0,0
665,Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,4,6,0,0,1,0,0,0,0,0
666,5 wins & 16 nominations.,5,16,0,0,0,0,0,0,0,0
667,1 nomination.,0,1,0,0,0,0,0,0,0,0
668,6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0
669,5 nominations.,0,5,0,0,0,0,0,0,0,0
670,2 nominations.,0,2,0,0,0,0,0,0,0,0
671,Won 3 Primetime Emmys. Another 34 wins & 89 nominations.,37,89,0,0,0,0,3,0,0,0
672,Nominated for 3 Oscars. Another 19 wins & 40 nominations.,19,43,0,3,0,0,0,0,0,0
673,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
674,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
675,Nominated for 1 Oscar. Another 5 wins & 41 nominations.,5,42,0,1,0,0,0,0,0,0
676,1 win.,1,0,0,0,0,0,0,0,0,0
677,7 wins & 42 nominations.,7,42,0,0,0,0,0,0,0,0
678,Nominated for 1 Oscar. Another 8 wins & 58 nominations.,8,59,0,1,0,0,0,0,0,0
679,Won 1 Oscar. Another 39 wins & 134 nominations.,40,134,0,0,0,0,0,1,0,0
680,3 wins & 23 nominations.,3,23,0,0,0,0,0,0,0,0
681,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
682,5 wins & 28 nominations.,5,28,0,0,0,0,0,0,0,0
683,Nominated for 1 Oscar. Another 34 wins & 75 nominations.,34,76,0,1,0,0,0,0,0,0
684,2 wins & 21 nominations.,2,21,0,0,0,0,0,0,0,0
685,2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0
686,Nominated for 2 Golden Globes. Another 20 wins & 52 nominations.,20,54,0,0,2,0,0,0,0,0
687,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
688,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
689,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
690,1 win.,1,0,0,0,0,0,0,0,0,0
691,2 nominations.,0,2,0,0,0,0,0,0,0,0
692,Nominated for 2 Oscars. Another 4 wins & 17 nominations.,4,19,0,2,0,0,0,0,0,0
693,1 win & 23 nominations.,1,23,0,0,0,0,0,0,0,0
694,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
695,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
696,Nominated for 1 Oscar. Another 17 wins & 53 nominations.,17,54,0,1,0,0,0,0,0,0
697,Won 2 Oscars. Another 44 wins & 74 nominations.,46,74,0,0,0,0,0,2,0,0
698,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
699,Nominated for 1 Oscar. Another 6 wins & 46 nominations.,6,47,0,1,0,0,0,0,0,0
700,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
701,2 wins & 11 nominations.,2,11,0,0,0,0,0,0,0,0
702,Nominated for 1 BAFTA Film Award. Another 9 wins & 54 nominations.,9,55,0,0,0,1,0,0,0,0
703,Won 7 Oscars. Another 215 wins & 169 nominations.,222,169,0,0,0,0,0,7,0,0
704,1 nomination.,0,1,0,0,0,0,0,0,0,0
705,Nominated for 1 Oscar. Another 70 wins & 59 nominations.,70,60,0,1,0,0,0,0,0,0
706,4 nominations.,0,4,0,0,0,0,0,0,0,0
707,4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0
708,Nominated for 1 Oscar. Another 9 wins & 40 nominations.,9,41,0,1,0,0,0,0,0,0
709,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
710,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
711,Nominated for 3 Primetime Emmys. Another 14 nominations.,0,17,3,0,0,0,0,0,0,0
712,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
713,2 nominations.,0,2,0,0,0,0,0,0,0,0
714,5 wins & 31 nominations.,5,31,0,0,0,0,0,0,0,0
715,11 wins & 34 nominations.,11,34,0,0,0,0,0,0,0,0
716,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
717,Nominated for 1 Oscar. Another 13 wins & 59 nominations.,13,60,0,1,0,0,0,0,0,0
718,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
719,1 nomination.,0,1,0,0,0,0,0,0,0,0
720,Nominated for 1 BAFTA Film Award. Another 5 wins & 42 nominations.,5,43,0,0,0,1,0,0,0,0
721,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
722,Nominated for 2 Oscars. Another 12 wins & 63 nominations.,12,65,0,2,0,0,0,0,0,0
723,1 nomination.,0,1,0,0,0,0,0,0,0,0
724,5 nominations.,0,5,0,0,0,0,0,0,0,0
