,Awards,Awards_Won,Awards_Nominated,Prime_Awards_Nominated,Oscar_Awards_Nominated,Golden_Globe_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_won,Oscar_Awards_won,Golden_Globe_Awards_won,BAFTA_Awards_won
725,1 nomination.,0,1,0,0,0,0,0,0,0,0
726,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
727,14 wins.,14,0,0,0,0,0,0,0,0,0
728,3 nominations.,0,3,0,0,0,0,0,0,0,0
729,2 wins.,2,0,0,0,0,0,0,0,0,0
730,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
731,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
732,8 nominations.,0,8,0,0,0,0,0,0,0,0
733,1 nomination.,0,1,0,0,0,0,0,0,0,0
734,4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0
735,2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0
736,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
737,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
738,1 nomination.,0,1,0,0,0,0,0,0,0,0
739,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
740,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
741,1 win.,1,0,0,0,0,0,0,0,0,0
742,2 nominations.,0,2,0,0,0,0,0,0,0,0
743,Nominated for 1 Oscar. Another 5 wins & 49 nominations.,5,50,0,1,0,0,0,0,0,0
744,18 wins & 22 nominations.,18,22,0,0,0,0,0,0,0,0
745,Won 2 Golden Globes. Another 25 wins & 162 nominations.,27,162,0,0,0,0,0,0,2,0
746,1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0
747,Nominated for 1 Oscar. Another 11 wins & 21 nominations.,11,22,0,1,0,0,0,0,0,0
748,3 wins & 29 nominations.,3,29,0,0,0,0,0,0,0,0
749,Nominated for 1 Oscar. Another 15 wins & 42 nominations.,15,43,0,1,0,0,0,0,0,0
750,9 wins & 4 nominations.,9,4,0,0,0,0,0,0,0,0
751,8 wins & 21 nominations.,8,21,0,0,0,0,0,0,0,0
752,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
753,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
754,1 win.,1,0,0,0,0,0,0,0,0,0
755,Nominated for 1 BAFTA Film Award. Another 2 wins & 4 nominations.,2,5,0,0,0,1,0,0,0,0
756,1 nomination.,0,1,0,0,0,0,0,0,0,0
757,2 nominations.,0,2,0,0,0,0,0,0,0,0
758,5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0
759,2 nominations.,0,2,0,0,0,0,0,0,0,0
760,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
761,Nominated for 1 Golden Globe. Another 21 wins & 59 nominations.,21,60,0,0,1,0,0,0,0,0
762,Nominated for 1 Golden Globe. Another 16 wins & 26 nominations.,16,27,0,0,1,0,0,0,0,0
763,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
764,1 win.,1,0,0,0,0,0,0,0,0,0
765,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
766,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
767,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
768,1 win.,1,0,0,0,0,0,0,0,0,0
769,2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0,0
770,16 nominations.,0,16,0,0,0,0,0,0,0,0
771,3 nominations.,0,3,0,0,0,0,0,0,0,0
772,6 wins & 11 nominations.,6,11,0,0,0,0,0,0,0,0
773,2 nominations.,0,2,0,0,0,0,0,0,0,0
774,Nominated for 2 Oscars. Another 48 wins & 92 nominations.,48,94,0,2,0,0,0,0,0,0
775,1 nomination.,0,1,0,0,0,0,0,0,0,0
776,Nominated for 1 Oscar. Another 3 wins & 45 nominations.,3,46,0,1,0,0,0,0,0,0
777,Won 1 Primetime Emmy. Another 1 win & 5 nominations.,2,5,0,0,0,0,1,0,0,0
778,9 wins & 3 nominations.,9,3,0,0,0,0,0,0,0,0
779,1 nomination.,0,1,0,0,0,0,0,0,0,0
780,Won 3 Oscars. Another 234 wins & 312 nominations.,237,312,0,0,0,0,0,3,0,0
781,1 nomination.,0,1,0,0,0,0,0,0,0,0
782,7 nominations.,0,7,0,0,0,0,0,0,0,0
783,1 win.,1,0,0,0,0,0,0,0,0,0
784,3 wins.,3,0,0,0,0,0,0,0,0,0
785,Nominated for 2 Primetime Emmys. Another 1 win & 2 nominations.,1,4,2,0,0,0,0,0,0,0
786,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
787,4 wins.,4,0,0,0,0,0,0,0,0,0
788,10 wins & 23 nominations.,10,23,0,0,0,0,0,0,0,0
789,2 wins.,2,0,0,0,0,0,0,0,0,0
790,1 win.,1,0,0,0,0,0,0,0,0,0
791,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
792,Nominated for 2 Primetime Emmys. Another 4 wins & 15 nominations.,4,17,2,0,0,0,0,0,0,0
793,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
794,Nominated for 1 Oscar. Another 12 wins & 71 nominations.,12,72,0,1,0,0,0,0,0,0
795,2 nominations.,0,2,0,0,0,0,0,0,0,0
796,Won 1 Golden Globe. Another 4 wins & 16 nominations.,5,16,0,0,0,0,0,0,1,0
797,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
798,2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0,0
799,9 wins & 13 nominations.,9,13,0,0,0,0,0,0,0,0
800,1 nomination.,0,1,0,0,0,0,0,0,0,0
801,5 nominations.,0,5,0,0,0,0,0,0,0,0
802,Nominated for 3 Oscars. Another 11 wins & 69 nominations.,11,72,0,3,0,0,0,0,0,0
803,2 nominations.,0,2,0,0,0,0,0,0,0,0
804,Nominated for 3 Primetime Emmys. Another 2 wins & 48 nominations.,2,51,3,0,0,0,0,0,0,0
805,1 nomination.,0,1,0,0,0,0,0,0,0,0
806,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
807,4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0
808,1 win.,1,0,0,0,0,0,0,0,0,0
809,3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0
810,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
811,8 wins & 11 nominations.,8,11,0,0,0,0,0,0,0,0
812,2 nominations.,0,2,0,0,0,0,0,0,0,0
813,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
814,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
815,1 win.,1,0,0,0,0,0,0,0,0,0
816,1 win & 28 nominations.,1,28,0,0,0,0,0,0,0,0
817,13 wins & 11 nominations.,13,11,0,0,0,0,0,0,0,0
818,1 nomination.,0,1,0,0,0,0,0,0,0,0
819,2 nominations.,0,2,0,0,0,0,0,0,0,0
820,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
821,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
822,Won 1 Oscar. Another 13 wins & 53 nominations.,14,53,0,0,0,0,0,1,0,0
823,1 win.,1,0,0,0,0,0,0,0,0,0
824,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
825,19 wins & 21 nominations.,19,21,0,0,0,0,0,0,0,0
826,1 win.,1,0,0,0,0,0,0,0,0,0
827,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
828,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
829,1 nomination.,0,1,0,0,0,0,0,0,0,0
830,Nominated for 1 Golden Globe. Another 3 wins & 27 nominations.,3,28,0,0,1,0,0,0,0,0
831,7 wins & 4 nominations.,7,4,0,0,0,0,0,0,0,0
832,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
833,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
834,Nominated for 1 Oscar. Another 64 wins & 169 nominations.,64,170,0,1,0,0,0,0,0,0
835,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
836,1 win.,1,0,0,0,0,0,0,0,0,0
837,2 wins.,2,0,0,0,0,0,0,0,0,0
838,Won 4 Oscars. Another 122 wins & 213 nominations.,126,213,0,0,0,0,0,4,0,0
839,1 win.,1,0,0,0,0,0,0,0,0,0
840,3 wins & 11 nominations.,3,11,0,0,0,0,0,0,0,0
841,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
842,3 nominations.,0,3,0,0,0,0,0,0,0,0
843,1 nomination.,0,1,0,0,0,0,0,0,0,0
844,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
845,Won 2 Oscars. Another 72 wins & 57 nominations.,74,57,0,0,0,0,0,2,0,0
846,3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0
847,3 nominations.,0,3,0,0,0,0,0,0,0,0
848,1 nomination.,0,1,0,0,0,0,0,0,0,0
849,Nominated for 1 Oscar. Another 6 wins & 45 nominations.,6,46,0,1,0,0,0,0,0,0
850,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
851,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
852,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
853,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
854,11 nominations.,0,11,0,0,0,0,0,0,0,0
855,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
856,1 nomination.,0,1,0,0,0,0,0,0,0,0
857,1 nomination.,0,1,0,0,0,0,0,0,0,0
858,2 nominations.,0,2,0,0,0,0,0,0,0,0
859,Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,1,6,1,0,0,0,0,0,0,0
860,2 nominations.,0,2,0,0,0,0,0,0,0,0
861,7 wins & 18 nominations.,7,18,0,0,0,0,0,0,0,0
862,2 nominations.,0,2,0,0,0,0,0,0,0,0
863,1 win & 19 nominations.,1,19,0,0,0,0,0,0,0,0
864,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
865,23 wins & 27 nominations.,23,27,0,0,0,0,0,0,0,0
866,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
867,2 nominations.,0,2,0,0,0,0,0,0,0,0
868,Nominated for 2 Primetime Emmys. Another 2 wins & 21 nominations.,2,23,2,0,0,0,0,0,0,0
869,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
870,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
871,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
872,Nominated for 6 Golden Globes. Another 43 wins & 92 nominations.,43,98,0,0,6,0,0,0,0,0
873,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
874,4 wins & 3 nominations.,4,3,0,0,0,0,0,0,0,0
875,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
876,Won 3 Primetime Emmys. Another 2 wins & 17 nominations.,5,17,0,0,0,0,3,0,0,0
877,2 nominations.,0,2,0,0,0,0,0,0,0,0
878,11 nominations.,0,11,0,0,0,0,0,0,0,0
879,1 win.,1,0,0,0,0,0,0,0,0,0
880,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
881,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
882,14 wins & 26 nominations.,14,26,0,0,0,0,0,0,0,0
883,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
884,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
885,3 wins.,3,0,0,0,0,0,0,0,0,0
886,2 wins & 9 nominations.,2,9,0,0,0,0,0,0,0,0
887,1 nomination.,0,1,0,0,0,0,0,0,0,0
888,2 nominations.,0,2,0,0,0,0,0,0,0,0
889,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
890,4 wins & 8 nominations.,4,8,0,0,0,0,0,0,0,0
891,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
892,2 nominations.,0,2,0,0,0,0,0,0,0,0
893,5 wins & 9 nominations.,5,9,0,0,0,0,0,0,0,0
894,6 nominations.,0,6,0,0,0,0,0,0,0,0
895,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
896,2 nominations.,0,2,0,0,0,0,0,0,0,0
897,4 nominations.,0,4,0,0,0,0,0,0,0,0
898,11 wins & 6 nominations.,11,6,0,0,0,0,0,0,0,0
899,1 nomination.,0,1,0,0,0,0,0,0,0,0
900,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
901,Nominated for 1 Golden Globe. Another 12 wins & 35 nominations.,12,36,0,0,1,0,0,0,0,0
902,7 wins & 3 nominations.,7,3,0,0,0,0,0,0,0,0
903,2 wins.,2,0,0,0,0,0,0,0,0,0
904,1 nomination.,0,1,0,0,0,0,0,0,0,0
905,1 win.,1,0,0,0,0,0,0,0,0,0
906,1 win.,1,0,0,0,0,0,0,0,0,0
907,4 nominations.,0,4,0,0,0,0,0,0,0,0
908,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
909,1 win.,1,0,0,0,0,0,0,0,0,0
910,3 nominations.,0,3,0,0,0,0,0,0,0,0
911,1 win.,1,0,0,0,0,0,0,0,0,0
912,7 wins & 4 nominations.,7,4,0,0,0,0,0,0,0,0
913,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
914,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
915,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
916,8 nominations.,0,8,0,0,0,0,0,0,0,0
917,1 win.,1,0,0,0,0,0,0,0,0,0
918,10 wins & 38 nominations.,10,38,0,0,0,0,0,0,0,0
919,2 wins.,2,0,0,0,0,0,0,0,0,0
920,Won 2 Golden Globes. Another 7 wins & 54 nominations.,9,54,0,0,0,0,0,0,2,0
921,2 nominations.,0,2,0,0,0,0,0,0,0,0
922,1 nomination.,0,1,0,0,0,0,0,0,0,0
923,1 nomination.,0,1,0,0,0,0,0,0,0,0
924,7 wins & 2 nominations.,7,2,0,0,0,0,0,0,0,0
925,1 nomination.,0,1,0,0,0,0,0,0,0,0
926,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
927,2 nominations.,0,2,0,0,0,0,0,0,0,0
928,1 win.,1,0,0,0,0,0,0,0,0,0
929,1 nomination.,0,1,0,0,0,0,0,0,0,0
930,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
931,1 nomination.,0,1,0,0,0,0,0,0,0,0
932,1 win.,1,0,0,0,0,0,0,0,0,0
933,1 nomination.,0,1,0,0,0,0,0,0,0,0
934,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
935,Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,1,7,1,0,0,0,0,0,0,0
936,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
937,1 win.,1,0,0,0,0,0,0,0,0,0
938,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
939,1 nomination.,0,1,0,0,0,0,0,0,0,0
940,2 nominations.,0,2,0,0,0,0,0,0,0,0
941,1 nomination.,0,1,0,0,0,0,0,0,0,0
942,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
943,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
944,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
945,1 nomination.,0,1,0,0,0,0,0,0,0,0
946,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
947,1 win.,1,0,0,0,0,0,0,0,0,0
948,Nominated for 2 Golden Globes. Another 10 wins & 46 nominations.,10,48,0,0,2,0,0,0,0,0
949,8 nominations.,0,8,0,0,0,0,0,0,0,0
950,13 wins & 8 nominations.,13,8,0,0,0,0,0,0,0,0
951,1 nomination.,0,1,0,0,0,0,0,0,0,0
952,1 nomination.,0,1,0,0,0,0,0,0,0,0
953,1 win.,1,0,0,0,0,0,0,0,0,0
954,1 nomination.,0,1,0,0,0,0,0,0,0,0
955,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
956,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
957,2 wins & 15 nominations.,2,15,0,0,0,0,0,0,0,0
958,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
959,1 win.,1,0,0,0,0,0,0,0,0,0
960,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
961,10 wins & 2 nominations.,10,2,0,0,0,0,0,0,0,0
962,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
963,2 nominations.,0,2,0,0,0,0,0,0,0,0
964,2 nominations.,0,2,0,0,0,0,0,0,0,0
965,1 nomination.,0,1,0,0,0,0,0,0,0,0
966,2 nominations.,0,2,0,0,0,0,0,0,0,0
967,3 nominations.,0,3,0,0,0,0,0,0,0,0
968,1 nomination.,0,1,0,0,0,0,0,0,0,0
969,Nominated for 1 Primetime Emmy. Another 30 nominations.,0,31,1,0,0,0,0,0,0,0
970,1 nomination.,0,1,0,0,0,0,0,0,0,0
971,1 win.,1,0,0,0,0,0,0,0,0,0
972,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
973,2 nominations.,0,2,0,0,0,0,0,0,0,0
974,Nominated for 1 Primetime Emmy. Another 2 wins & 4 nominations.,2,5,1,0,0,0,0,0,0,0
975,1 nomination.,0,1,0,0,0,0,0,0,0,0
976,7 nominations.,0,7,0,0,0,0,0,0,0,0
977,4 nominations.,0,4,0,0,0,0,0,0,0,0
978,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
979,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
980,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
981,18 wins & 5 nominations.,18,5,0,0,0,0,0,0,0,0
982,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
983,1 nomination.,0,1,0,0,0,0,0,0,0,0
984,6 wins & 13 nominations.,6,13,0,0,0,0,0,0,0,0
985,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
986,4 wins.,4,0,0,0,0,0,0,0,0,0
987,1 win.,1,0,0,0,0,0,0,0,0,0
988,1 win.,1,0,0,0,0,0,0,0,0,0
989,1 nomination.,0,1,0,0,0,0,0,0,0,0
990,Nominated for 4 Primetime Emmys. Another 12 nominations.,0,16,4,0,0,0,0,0,0,0
991,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
992,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
993,Won 1 Primetime Emmy. Another 1 win & 4 nominations.,2,4,0,0,0,0,1,0,0,0
994,1 nomination.,0,1,0,0,0,0,0,0,0,0
995,20 wins & 32 nominations.,20,32,0,0,0,0,0,0,0,0
996,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
997,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
998,9 nominations.,0,9,0,0,0,0,0,0,0,0
999,Nominated for 1 Oscar. Another 38 wins & 74 nominations.,38,75,0,1,0,0,0,0,0,0
1000,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1001,1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0
1002,1 nomination.,0,1,0,0,0,0,0,0,0,0
1003,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1004,1 win.,1,0,0,0,0,0,0,0,0,0
1005,1 nomination.,0,1,0,0,0,0,0,0,0,0
1006,1 nomination.,0,1,0,0,0,0,0,0,0,0
1007,2 nominations.,0,2,0,0,0,0,0,0,0,0
1008,2 nominations.,0,2,0,0,0,0,0,0,0,0
1009,19 wins & 10 nominations.,19,10,0,0,0,0,0,0,0,0
1010,15 wins & 27 nominations.,15,27,0,0,0,0,0,0,0,0
1011,1 win.,1,0,0,0,0,0,0,0,0,0
1012,2 nominations.,0,2,0,0,0,0,0,0,0,0
1013,3 nominations.,0,3,0,0,0,0,0,0,0,0
1014,6 nominations.,0,6,0,0,0,0,0,0,0,0
1015,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1016,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1017,1 nomination.,0,1,0,0,0,0,0,0,0,0
1018,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1019,1 nomination.,0,1,0,0,0,0,0,0,0,0
1020,1 nomination.,0,1,0,0,0,0,0,0,0,0
1021,6 wins & 15 nominations.,6,15,0,0,0,0,0,0,0,0
1022,3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0
1023,1 nomination.,0,1,0,0,0,0,0,0,0,0
1024,1 nomination.,0,1,0,0,0,0,0,0,0,0
1025,6 wins & 19 nominations.,6,19,0,0,0,0,0,0,0,0
1026,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1027,1 nomination.,0,1,0,0,0,0,0,0,0,0
1028,1 nomination.,0,1,0,0,0,0,0,0,0,0
1029,5 wins & 4 nominations.,5,4,0,0,0,0,0,0,0,0
1030,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
1031,1 win.,1,0,0,0,0,0,0,0,0,0
1032,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1033,1 nomination.,0,1,0,0,0,0,0,0,0,0
1034,1 win.,1,0,0,0,0,0,0,0,0,0
1035,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
1036,Won 5 Primetime Emmys. Another 7 wins & 23 nominations.,12,23,0,0,0,0,5,0,0,0
1037,1 nomination.,0,1,0,0,0,0,0,0,0,0
1038,1 nomination.,0,1,0,0,0,0,0,0,0,0
1039,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
1040,6 wins & 12 nominations.,6,12,0,0,0,0,0,0,0,0
1041,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
1042,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1043,1 nomination.,0,1,0,0,0,0,0,0,0,0
1044,1 win.,1,0,0,0,0,0,0,0,0,0
1045,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1046,12 wins & 10 nominations.,12,10,0,0,0,0,0,0,0,0
1047,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1048,1 win.,1,0,0,0,0,0,0,0,0,0
1049,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1050,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1051,1 nomination.,0,1,0,0,0,0,0,0,0,0
1052,5 wins & 15 nominations.,5,15,0,0,0,0,0,0,0,0
1053,2 nominations.,0,2,0,0,0,0,0,0,0,0
1054,2 nominations.,0,2,0,0,0,0,0,0,0,0
1055,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1056,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
1057,1 win.,1,0,0,0,0,0,0,0,0,0
1058,2 nominations.,0,2,0,0,0,0,0,0,0,0
1059,Won 1 Oscar. Another 2 wins & 1 nomination.,3,1,0,0,0,0,0,1,0,0
1060,1 nomination.,0,1,0,0,0,0,0,0,0,0
1061,4 wins & 14 nominations.,4,14,0,0,0,0,0,0,0,0
1062,1 nomination.,0,1,0,0,0,0,0,0,0,0
1063,20 wins & 19 nominations.,20,19,0,0,0,0,0,0,0,0
1064,1 nomination.,0,1,0,0,0,0,0,0,0,0
1065,6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0,0
1066,1 win.,1,0,0,0,0,0,0,0,0,0
1067,1 nomination.,0,1,0,0,0,0,0,0,0,0
1068,1 win.,1,0,0,0,0,0,0,0,0,0
1069,1 nomination.,0,1,0,0,0,0,0,0,0,0
1070,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1071,2 wins.,2,0,0,0,0,0,0,0,0,0
1072,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1073,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1074,2 wins.,2,0,0,0,0,0,0,0,0,0
