,Awards,Awards_Won,Awards_Nominated,Prime_Awards_Nominated,Oscar_Awards_Nominated,Golden_Globe_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_won,Oscar_Awards_won,Golden_Globe_Awards_won,BAFTA_Awards_won
1075,3 wins & 12 nominations.,3,12,0,0,0,0,0,0,0,0
1076,8 nominations.,0,8,0,0,0,0,0,0,0,0
1077,5 nominations.,0,5,0,0,0,0,0,0,0,0
1078,1 nomination.,0,1,0,0,0,0,0,0,0,0
1079,5 nominations.,0,5,0,0,0,0,0,0,0,0
1080,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1081,1 nomination.,0,1,0,0,0,0,0,0,0,0
1082,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
1083,1 win.,1,0,0,0,0,0,0,0,0,0
1084,1 nomination.,0,1,0,0,0,0,0,0,0,0
1085,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1086,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1087,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1088,2 nominations.,0,2,0,0,0,0,0,0,0,0
1089,6 nominations.,0,6,0,0,0,0,0,0,0,0
1090,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1091,1 nomination.,0,1,0,0,0,0,0,0,0,0
1092,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1093,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1094,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1095,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1096,1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0
1097,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
1098,1 nomination.,0,1,0,0,0,0,0,0,0,0
1099,3 wins & 17 nominations.,3,17,0,0,0,0,0,0,0,0
1100,1 nomination.,0,1,0,0,0,0,0,0,0,0
1101,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1102,1 nomination.,0,1,0,0,0,0,0,0,0,0
1103,1 nomination.,0,1,0,0,0,0,0,0,0,0
1104,5 nominations.,0,5,0,0,0,0,0,0,0,0
1105,1 nomination.,0,1,0,0,0,0,0,0,0,0
1106,Won 2 Primetime Emmys. Another 3 wins & 5 nominations.,5,5,0,0,0,0,2,0,0,0
1107,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1108,2 nominations.,0,2,0,0,0,0,0,0,0,0
1109,Won 1 Primetime Emmy. Another 1 nomination.,1,1,0,0,0,0,1,0,0,0
1110,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1111,6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0
1112,2 wins.,2,0,0,0,0,0,0,0,0,0
1113,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1114,1 win.,1,0,0,0,0,0,0,0,0,0
1115,8 wins & 2 nominations.,8,2,0,0,0,0,0,0,0,0
1116,1 nomination.,0,1,0,0,0,0,0,0,0,0
1117,1 nomination.,0,1,0,0,0,0,0,0,0,0
1118,1 nomination.,0,1,0,0,0,0,0,0,0,0
1119,1 win.,1,0,0,0,0,0,0,0,0,0
1120,1 nomination.,0,1,0,0,0,0,0,0,0,0
1121,3 wins & 8 nominations.,3,8,0,0,0,0,0,0,0,0
1122,1 win.,1,0,0,0,0,0,0,0,0,0
1123,4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0,0
1124,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
1125,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1126,2 nominations.,0,2,0,0,0,0,0,0,0,0
1127,1 nomination.,0,1,0,0,0,0,0,0,0,0
1128,2 nominations.,0,2,0,0,0,0,0,0,0,0
1129,1 win.,1,0,0,0,0,0,0,0,0,0
1130,1 nomination.,0,1,0,0,0,0,0,0,0,0
1131,1 nomination.,0,1,0,0,0,0,0,0,0,0
1132,1 win.,1,0,0,0,0,0,0,0,0,0
1133,2 nominations.,0,2,0,0,0,0,0,0,0,0
1134,1 nomination.,0,1,0,0,0,0,0,0,0,0
1135,6 nominations.,0,6,0,0,0,0,0,0,0,0
1136,8 wins.,8,0,0,0,0,0,0,0,0,0
1137,15 wins & 30 nominations.,15,30,0,0,0,0,0,0,0,0
1138,1 nomination.,0,1,0,0,0,0,0,0,0,0
1139,2 wins.,2,0,0,0,0,0,0,0,0,0
1140,Won 1 Primetime Emmy. Another 1 win & 21 nominations.,2,21,0,0,0,0,1,0,0,0
1141,1 nomination.,0,1,0,0,0,0,0,0,0,0
1142,2 nominations.,0,2,0,0,0,0,0,0,0,0
1143,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1144,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1145,1 win.,1,0,0,0,0,0,0,0,0,0
1146,2 nominations.,0,2,0,0,0,0,0,0,0,0
1147,1 win.,1,0,0,0,0,0,0,0,0,0
1148,Nominated for 1 Golden Globe. Another 8 wins & 16 nominations.,8,17,0,0,1,0,0,0,0,0
1149,Won 1 Primetime Emmy. Another 2 wins.,3,0,0,0,0,0,1,0,0,0
1150,7 wins & 8 nominations.,7,8,0,0,0,0,0,0,0,0
1151,1 win.,1,0,0,0,0,0,0,0,0,0
1152,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1153,1 win.,1,0,0,0,0,0,0,0,0,0
1154,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1155,1 nomination.,0,1,0,0,0,0,0,0,0,0
1156,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1157,1 nomination.,0,1,0,0,0,0,0,0,0,0
1158,1 nomination.,0,1,0,0,0,0,0,0,0,0
1159,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1160,5 wins.,5,0,0,0,0,0,0,0,0,0
1161,3 nominations.,0,3,0,0,0,0,0,0,0,0
1162,4 nominations.,0,4,0,0,0,0,0,0,0,0
1163,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
1164,1 nomination.,0,1,0,0,0,0,0,0,0,0
1165,1 win.,1,0,0,0,0,0,0,0,0,0
1166,1 nomination.,0,1,0,0,0,0,0,0,0,0
1167,1 nomination.,0,1,0,0,0,0,0,0,0,0
1168,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1169,3 nominations.,0,3,0,0,0,0,0,0,0,0
1170,1 nomination.,0,1,0,0,0,0,0,0,0,0
1171,4 wins.,4,0,0,0,0,0,0,0,0,0
1172,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1173,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1174,1 nomination.,0,1,0,0,0,0,0,0,0,0
1175,2 nominations.,0,2,0,0,0,0,0,0,0,0
1176,1 win.,1,0,0,0,0,0,0,0,0,0
1177,Nominated for 1 Primetime Emmy. Another 1 nomination.,0,2,1,0,0,0,0,0,0,0
1178,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
1179,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1180,6 wins & 3 nominations.,6,3,0,0,0,0,0,0,0,0
1181,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
1182,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1183,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
1184,5 wins & 3 nominations.,5,3,0,0,0,0,0,0,0,0
1185,Nominated for 1 Oscar. Another 4 wins & 9 nominations.,4,10,0,1,0,0,0,0,0,0
1186,2 wins.,2,0,0,0,0,0,0,0,0,0
1187,Won 2 Primetime Emmys. Another 3 nominations.,2,3,0,0,0,0,2,0,0,0
1188,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1189,4 wins.,4,0,0,0,0,0,0,0,0,0
1190,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1191,9 wins & 1 nomination.,9,1,0,0,0,0,0,0,0,0
1192,1 win.,1,0,0,0,0,0,0,0,0,0
1193,5 nominations.,0,5,0,0,0,0,0,0,0,0
1194,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1195,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
1196,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1197,1 win.,1,0,0,0,0,0,0,0,0,0
1198,4 wins & 3 nominations.,4,3,0,0,0,0,0,0,0,0
1199,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1200,9 wins & 7 nominations.,9,7,0,0,0,0,0,0,0,0
1201,2 wins.,2,0,0,0,0,0,0,0,0,0
1202,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1203,2 nominations.,0,2,0,0,0,0,0,0,0,0
1204,8 wins & 3 nominations.,8,3,0,0,0,0,0,0,0,0
1205,1 nomination.,0,1,0,0,0,0,0,0,0,0
1206,6 wins & 25 nominations.,6,25,0,0,0,0,0,0,0,0
1207,1 win.,1,0,0,0,0,0,0,0,0,0
1208,1 nomination.,0,1,0,0,0,0,0,0,0,0
1209,1 nomination.,0,1,0,0,0,0,0,0,0,0
1210,2 wins.,2,0,0,0,0,0,0,0,0,0
1211,2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0
1212,1 nomination.,0,1,0,0,0,0,0,0,0,0
1213,2 nominations.,0,2,0,0,0,0,0,0,0,0
1214,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1215,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
1216,1 nomination.,0,1,0,0,0,0,0,0,0,0
1217,15 wins & 20 nominations.,15,20,0,0,0,0,0,0,0,0
1218,1 nomination.,0,1,0,0,0,0,0,0,0,0
1219,1 win.,1,0,0,0,0,0,0,0,0,0
1220,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1221,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1222,1 win.,1,0,0,0,0,0,0,0,0,0
1223,4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0
1224,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
1225,1 nomination.,0,1,0,0,0,0,0,0,0,0
1226,4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0
1227,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1228,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1229,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1230,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
1231,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1232,2 nominations.,0,2,0,0,0,0,0,0,0,0
1233,Won 2 Primetime Emmys. Another 7 wins & 23 nominations.,9,23,0,0,0,0,2,0,0,0
1234,3 wins.,3,0,0,0,0,0,0,0,0,0
1235,2 wins.,2,0,0,0,0,0,0,0,0,0
1236,7 wins & 9 nominations.,7,9,0,0,0,0,0,0,0,0
1237,1 nomination.,0,1,0,0,0,0,0,0,0,0
1238,2 wins.,2,0,0,0,0,0,0,0,0,0
1239,2 nominations.,0,2,0,0,0,0,0,0,0,0
1240,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1241,6 wins.,6,0,0,0,0,0,0,0,0,0
1242,3 nominations.,0,3,0,0,0,0,0,0,0,0
1243,9 wins & 5 nominations.,9,5,0,0,0,0,0,0,0,0
1244,1 nomination.,0,1,0,0,0,0,0,0,0,0
1245,6 wins & 7 nominations.,6,7,0,0,0,0,0,0,0,0
1246,1 nomination.,0,1,0,0,0,0,0,0,0,0
1247,2 nominations.,0,2,0,0,0,0,0,0,0,0
1248,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1249,1 nomination.,0,1,0,0,0,0,0,0,0,0
1250,1 nomination.,0,1,0,0,0,0,0,0,0,0
1251,1 nomination.,0,1,0,0,0,0,0,0,0,0
1252,5 nominations.,0,5,0,0,0,0,0,0,0,0
1253,Nominated for 4 Primetime Emmys. Another 18 wins & 40 nominations.,18,44,4,0,0,0,0,0,0,0
1254,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1255,1 win.,1,0,0,0,0,0,0,0,0,0
1256,1 win.,1,0,0,0,0,0,0,0,0,0
1257,1 nomination.,0,1,0,0,0,0,0,0,0,0
1258,Won 2 Golden Globes. Another 3 wins & 3 nominations.,5,3,0,0,0,0,0,0,2,0
1259,Nominated for 1 Primetime Emmy. Another 4 nominations.,0,5,1,0,0,0,0,0,0,0
1260,5 wins.,5,0,0,0,0,0,0,0,0,0
1261,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1262,1 win.,1,0,0,0,0,0,0,0,0,0
1263,1 nomination.,0,1,0,0,0,0,0,0,0,0
1264,1 nomination.,0,1,0,0,0,0,0,0,0,0
1265,2 nominations.,0,2,0,0,0,0,0,0,0,0
1266,1 nomination.,0,1,0,0,0,0,0,0,0,0
1267,1 win.,1,0,0,0,0,0,0,0,0,0
1268,8 wins.,8,0,0,0,0,0,0,0,0,0
1269,1 nomination.,0,1,0,0,0,0,0,0,0,0
1270,1 nomination.,0,1,0,0,0,0,0,0,0,0
1271,1 nomination.,0,1,0,0,0,0,0,0,0,0
1272,1 nomination.,0,1,0,0,0,0,0,0,0,0
1273,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
1274,1 win.,1,0,0,0,0,0,0,0,0,0
1275,1 nomination.,0,1,0,0,0,0,0,0,0,0
1276,2 nominations.,0,2,0,0,0,0,0,0,0,0
1277,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1278,1 win.,1,0,0,0,0,0,0,0,0,0
1279,1 win.,1,0,0,0,0,0,0,0,0,0
1280,1 nomination.,0,1,0,0,0,0,0,0,0,0
1281,Won 1 Golden Globe. Another 12 wins & 39 nominations.,13,39,0,0,0,0,0,0,1,0
1282,1 win.,1,0,0,0,0,0,0,0,0,0
1283,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1284,3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0
1285,1 win.,1,0,0,0,0,0,0,0,0,0
1286,6 nominations.,0,6,0,0,0,0,0,0,0,0
1287,1 win.,1,0,0,0,0,0,0,0,0,0
1288,1 nomination.,0,1,0,0,0,0,0,0,0,0
1289,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1290,2 nominations.,0,2,0,0,0,0,0,0,0,0
1291,1 nomination.,0,1,0,0,0,0,0,0,0,0
1292,6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0,0
1293,1 win.,1,0,0,0,0,0,0,0,0,0
1294,2 nominations.,0,2,0,0,0,0,0,0,0,0
1295,1 nomination.,0,1,0,0,0,0,0,0,0,0
1296,1 nomination.,0,1,0,0,0,0,0,0,0,0
1297,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1298,1 win.,1,0,0,0,0,0,0,0,0,0
1299,2 nominations.,0,2,0,0,0,0,0,0,0,0
1300,1 win.,1,0,0,0,0,0,0,0,0,0
1301,2 nominations.,0,2,0,0,0,0,0,0,0,0
1302,2 nominations.,0,2,0,0,0,0,0,0,0,0
1303,1 nomination.,0,1,0,0,0,0,0,0,0,0
1304,1 nomination.,0,1,0,0,0,0,0,0,0,0
1305,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1306,1 win.,1,0,0,0,0,0,0,0,0,0
1307,3 nominations.,0,3,0,0,0,0,0,0,0,0
1308,1 nomination.,0,1,0,0,0,0,0,0,0,0
1309,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1310,1 win.,1,0,0,0,0,0,0,0,0,0
1311,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1312,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1313,1 nomination.,0,1,0,0,0,0,0,0,0,0
1314,1 nomination.,0,1,0,0,0,0,0,0,0,0
1315,2 wins.,2,0,0,0,0,0,0,0,0,0
1316,1 nomination.,0,1,0,0,0,0,0,0,0,0
1317,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1318,8 nominations.,0,8,0,0,0,0,0,0,0,0
1319,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
1320,15 wins & 6 nominations.,15,6,0,0,0,0,0,0,0,0
1321,1 nomination.,0,1,0,0,0,0,0,0,0,0
1322,1 nomination.,0,1,0,0,0,0,0,0,0,0
1323,1 win.,1,0,0,0,0,0,0,0,0,0
1324,1 win.,1,0,0,0,0,0,0,0,0,0
1325,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1326,1 nomination.,0,1,0,0,0,0,0,0,0,0
1327,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1328,2 nominations.,0,2,0,0,0,0,0,0,0,0
1329,1 nomination.,0,1,0,0,0,0,0,0,0,0
1330,1 win.,1,0,0,0,0,0,0,0,0,0
1331,2 wins.,2,0,0,0,0,0,0,0,0,0
1332,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1333,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
1334,4 nominations.,0,4,0,0,0,0,0,0,0,0
1335,1 nomination.,0,1,0,0,0,0,0,0,0,0
1336,5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0,0
1337,1 nomination.,0,1,0,0,0,0,0,0,0,0
1338,1 nomination.,0,1,0,0,0,0,0,0,0,0
1339,1 nomination.,0,1,0,0,0,0,0,0,0,0
1340,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1341,1 nomination.,0,1,0,0,0,0,0,0,0,0
1342,1 nomination.,0,1,0,0,0,0,0,0,0,0
1343,1 nomination.,0,1,0,0,0,0,0,0,0,0
1344,1 nomination.,0,1,0,0,0,0,0,0,0,0
1345,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1346,1 win & 14 nominations.,1,14,0,0,0,0,0,0,0,0
1347,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1348,5 nominations.,0,5,0,0,0,0,0,0,0,0
1349,1 nomination.,0,1,0,0,0,0,0,0,0,0
1350,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
1351,8 wins & 15 nominations.,8,15,0,0,0,0,0,0,0,0
1352,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1353,4 nominations.,0,4,0,0,0,0,0,0,0,0
1354,1 nomination.,0,1,0,0,0,0,0,0,0,0
1355,Nominated for 1 Primetime Emmy. Another 1 nomination.,0,2,1,0,0,0,0,0,0,0
1356,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1357,1 win.,1,0,0,0,0,0,0,0,0,0
1358,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1359,1 nomination.,0,1,0,0,0,0,0,0,0,0
1360,2 nominations.,0,2,0,0,0,0,0,0,0,0
1361,1 win.,1,0,0,0,0,0,0,0,0,0
1362,3 nominations.,0,3,0,0,0,0,0,0,0,0
1363,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1364,3 nominations.,0,3,0,0,0,0,0,0,0,0
1365,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1366,1 nomination.,0,1,0,0,0,0,0,0,0,0
1367,1 nomination.,0,1,0,0,0,0,0,0,0,0
1368,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1369,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1370,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1371,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1372,1 win.,1,0,0,0,0,0,0,0,0,0
1373,2 nominations.,0,2,0,0,0,0,0,0,0,0
1374,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
1375,1 win.,1,0,0,0,0,0,0,0,0,0
1376,1 nomination.,0,1,0,0,0,0,0,0,0,0
1377,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
1378,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1379,1 nomination.,0,1,0,0,0,0,0,0,0,0
1380,2 nominations.,0,2,0,0,0,0,0,0,0,0
1381,1 nomination.,0,1,0,0,0,0,0,0,0,0
1382,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
1383,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1384,1 nomination.,0,1,0,0,0,0,0,0,0,0
1385,2 wins.,2,0,0,0,0,0,0,0,0,0
1386,1 win.,1,0,0,0,0,0,0,0,0,0
1387,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1388,3 nominations.,0,3,0,0,0,0,0,0,0,0
1389,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1390,6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0
1391,1 nomination.,0,1,0,0,0,0,0,0,0,0
1392,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1393,Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,1,7,1,0,0,0,0,0,0,0
1394,1 nomination.,0,1,0,0,0,0,0,0,0,0
1395,1 nomination.,0,1,0,0,0,0,0,0,0,0
1396,2 wins.,2,0,0,0,0,0,0,0,0,0
1397,1 nomination.,0,1,0,0,0,0,0,0,0,0
1398,1 nomination.,0,1,0,0,0,0,0,0,0,0
1399,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1400,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1401,1 nomination.,0,1,0,0,0,0,0,0,0,0
1402,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1403,1 win.,1,0,0,0,0,0,0,0,0,0
1404,2 nominations.,0,2,0,0,0,0,0,0,0,0
1405,1 nomination.,0,1,0,0,0,0,0,0,0,0
1406,1 nomination.,0,1,0,0,0,0,0,0,0,0
1407,1 nomination.,0,1,0,0,0,0,0,0,0,0
1408,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1409,1 nomination.,0,1,0,0,0,0,0,0,0,0
1410,1 win.,1,0,0,0,0,0,0,0,0,0
1411,2 nominations.,0,2,0,0,0,0,0,0,0,0
1412,2 nominations.,0,2,0,0,0,0,0,0,0,0
1413,2 nominations.,0,2,0,0,0,0,0,0,0,0
1414,2 nominations.,0,2,0,0,0,0,0,0,0,0
1415,1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0
1416,1 win.,1,0,0,0,0,0,0,0,0,0
1417,1 nomination.,0,1,0,0,0,0,0,0,0,0
1418,3 nominations.,0,3,0,0,0,0,0,0,0,0
1419,1 win.,1,0,0,0,0,0,0,0,0,0
1420,1 win.,1,0,0,0,0,0,0,0,0,0
1421,1 nomination.,0,1,0,0,0,0,0,0,0,0
1422,1 nomination.,0,1,0,0,0,0,0,0,0,0
1423,1 nomination.,0,1,0,0,0,0,0,0,0,0
1424,1 nomination.,0,1,0,0,0,0,0,0,0,0
1425,1 win.,1,0,0,0,0,0,0,0,0,0
1426,1 nomination.,0,1,0,0,0,0,0,0,0,0
1427,2 wins.,2,0,0,0,0,0,0,0,0,0
1428,1 nomination.,0,1,0,0,0,0,0,0,0,0
1429,1 win.,1,0,0,0,0,0,0,0,0,0
1430,1 nomination.,0,1,0,0,0,0,0,0,0,0
1431,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
1432,1 nomination.,0,1,0,0,0,0,0,0,0,0
1433,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1434,1 win.,1,0,0,0,0,0,0,0,0,0
1435,1 nomination.,0,1,0,0,0,0,0,0,0,0
1436,1 nomination.,0,1,0,0,0,0,0,0,0,0
1437,2 nominations.,0,2,0,0,0,0,0,0,0,0
1438,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
1439,1 win.,1,0,0,0,0,0,0,0,0,0
1440,1 win.,1,0,0,0,0,0,0,0,0,0
1441,1 nomination.,0,1,0,0,0,0,0,0,0,0
1442,1 nomination.,0,1,0,0,0,0,0,0,0,0
1443,Nominated for 5 Oscars. Another 6 wins & 1 nomination.,6,6,0,5,0,0,0,0,0,0
1444,1 nomination.,0,1,0,0,0,0,0,0,0,0
1445,1 win.,1,0,0,0,0,0,0,0,0,0
1446,1 win.,1,0,0,0,0,0,0,0,0,0
1447,Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,34,60,0,0,0,0,18,0,0,0
1448,Won 7 Primetime Emmys. Another 25 wins & 84 nominations.,32,84,0,0,0,0,7,0,0,0
1449,2 nominations.,0,2,0,0,0,0,0,0,0,0
1450,Nominated for 2 Oscars. Another 14 wins & 56 nominations.,14,58,0,2,0,0,0,0,0,0
1451,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
1452,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
1453,6 wins & 53 nominations.,6,53,0,0,0,0,0,0,0,0
1454,Nominated for 1 BAFTA Film Award. Another 2 wins & 28 nominations.,2,29,0,0,0,1,0,0,0,0
