,Awards,Awards_Won,Awards_Nominated,Prime_Awards_Nominated,Oscar_Awards_Nominated,Golden_Globe_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_won,Oscar_Awards_won,Golden_Globe_Awards_won,BAFTA_Awards_won
1455,3 wins.,3,0,0,0,0,0,0,0,0,0
1456,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1457,3 nominations.,0,3,0,0,0,0,0,0,0,0
1458,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1459,1 nomination.,0,1,0,0,0,0,0,0,0,0
1460,1 win.,1,0,0,0,0,0,0,0,0,0
1461,4 nominations.,0,4,0,0,0,0,0,0,0,0
1462,7 nominations.,0,7,0,0,0,0,0,0,0,0
1463,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
1464,4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0,0
1465,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1466,Nominated for 1 Oscar. Another 8 wins & 28 nominations.,8,29,0,1,0,0,0,0,0,0
1467,2 nominations.,0,2,0,0,0,0,0,0,0,0
1468,1 nomination.,0,1,0,0,0,0,0,0,0,0
1469,1 nomination.,0,1,0,0,0,0,0,0,0,0
1470,1 nomination.,0,1,0,0,0,0,0,0,0,0
1471,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
1472,17 wins & 32 nominations.,17,32,0,0,0,0,0,0,0,0
1473,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1474,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1475,17 wins & 28 nominations.,17,28,0,0,0,0,0,0,0,0
1476,2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0
1477,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1478,Nominated for 1 Golden Globe. Another 5 wins & 39 nominations.,5,40,0,0,1,0,0,0,0,0
1479,2 nominations.,0,2,0,0,0,0,0,0,0,0
1480,3 nominations.,0,3,0,0,0,0,0,0,0,0
1481,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1482,2 nominations.,0,2,0,0,0,0,0,0,0,0
1483,Won 1 Oscar. Another 91 wins & 95 nominations.,92,95,0,0,0,0,0,1,0,0
1484,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1485,5 wins & 10 nominations.,5,10,0,0,0,0,0,0,0,0
1486,1 win.,1,0,0,0,0,0,0,0,0,0
1487,10 nominations.,0,10,0,0,0,0,0,0,0,0
1488,1 nomination.,0,1,0,0,0,0,0,0,0,0
1489,1 win.,1,0,0,0,0,0,0,0,0,0
1490,2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0
1491,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1492,2 nominations.,0,2,0,0,0,0,0,0,0,0
1493,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1494,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1495,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
1496,Nominated for 1 BAFTA Film Award. Another 1 win & 18 nominations.,1,19,0,0,0,1,0,0,0,0
1497,1 nomination.,0,1,0,0,0,0,0,0,0,0
1498,1 nomination.,0,1,0,0,0,0,0,0,0,0
1499,Nominated for 1 Oscar. Another 9 wins & 18 nominations.,9,19,0,1,0,0,0,0,0,0
1500,1 win.,1,0,0,0,0,0,0,0,0,0
1501,Won 1 Oscar. Another 7 wins & 29 nominations.,8,29,0,0,0,0,0,1,0,0
1502,Nominated for 3 Oscars. Another 32 wins & 141 nominations.,32,144,0,3,0,0,0,0,0,0
1503,2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0,0
1504,5 wins & 41 nominations.,5,41,0,0,0,0,0,0,0,0
1505,7 wins & 14 nominations.,7,14,0,0,0,0,0,0,0,0
1506,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
1507,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
1508,Nominated for 1 Golden Globe. Another 1 win & 44 nominations.,1,45,0,0,1,0,0,0,0,0
1509,2 nominations.,0,2,0,0,0,0,0,0,0,0
1510,Nominated for 5 Oscars. Another 47 wins & 106 nominations.,47,111,0,5,0,0,0,0,0,0
1511,Won 1 Golden Globe. Another 2 wins & 17 nominations.,3,17,0,0,0,0,0,0,1,0
1512,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
1513,1 nomination.,0,1,0,0,0,0,0,0,0,0
1514,2 wins.,2,0,0,0,0,0,0,0,0,0
1515,6 wins & 33 nominations.,6,33,0,0,0,0,0,0,0,0
1516,1 nomination.,0,1,0,0,0,0,0,0,0,0
1517,2 nominations.,0,2,0,0,0,0,0,0,0,0
1518,3 nominations.,0,3,0,0,0,0,0,0,0,0
1519,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1520,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1521,1 nomination.,0,1,0,0,0,0,0,0,0,0
1522,6 wins.,6,0,0,0,0,0,0,0,0,0
1523,1 nomination.,0,1,0,0,0,0,0,0,0,0
1524,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1525,7 nominations.,0,7,0,0,0,0,0,0,0,0
1526,2 wins.,2,0,0,0,0,0,0,0,0,0
1527,Won 9 Primetime Emmys. Another 17 wins & 17 nominations.,26,17,0,0,0,0,9,0,0,0
1528,1 win.,1,0,0,0,0,0,0,0,0,0
1529,1 nomination.,0,1,0,0,0,0,0,0,0,0
1530,1 win.,1,0,0,0,0,0,0,0,0,0
1531,Nominated for 1 Oscar. Another 2 wins & 49 nominations.,2,50,0,1,0,0,0,0,0,0
1532,5 nominations.,0,5,0,0,0,0,0,0,0,0
1533,1 nomination.,0,1,0,0,0,0,0,0,0,0
1534,1 nomination.,0,1,0,0,0,0,0,0,0,0
1535,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1536,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
1537,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1538,Nominated for 1 Golden Globe. Another 10 wins & 53 nominations.,10,54,0,0,1,0,0,0,0,0
1539,2 nominations.,0,2,0,0,0,0,0,0,0,0
1540,5 nominations.,0,5,0,0,0,0,0,0,0,0
1541,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1542,1 win.,1,0,0,0,0,0,0,0,0,0
1543,1 win.,1,0,0,0,0,0,0,0,0,0
1544,1 nomination.,0,1,0,0,0,0,0,0,0,0
1545,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
1546,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1547,4 wins.,4,0,0,0,0,0,0,0,0,0
1548,8 wins & 22 nominations.,8,22,0,0,0,0,0,0,0,0
1549,1 nomination.,0,1,0,0,0,0,0,0,0,0
1550,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1551,1 nomination.,0,1,0,0,0,0,0,0,0,0
1552,1 win.,1,0,0,0,0,0,0,0,0,0
1553,Nominated for 5 Primetime Emmys. Another 12 nominations.,0,17,5,0,0,0,0,0,0,0
1554,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1555,2 nominations.,0,2,0,0,0,0,0,0,0,0
1556,Nominated for 7 Primetime Emmys. Another 1 win & 26 nominations.,1,33,7,0,0,0,0,0,0,0
1557,Nominated for 5 Primetime Emmys. Another 2 wins & 11 nominations.,2,16,5,0,0,0,0,0,0,0
1558,Nominated for 11 Primetime Emmys. Another 7 wins & 26 nominations.,7,37,11,0,0,0,0,0,0,0
1559,2 wins.,2,0,0,0,0,0,0,0,0,0
1560,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
1561,1 nomination.,0,1,0,0,0,0,0,0,0,0
1562,2 nominations.,0,2,0,0,0,0,0,0,0,0
1563,1 nomination.,0,1,0,0,0,0,0,0,0,0
1564,1 win.,1,0,0,0,0,0,0,0,0,0
1565,1 win.,1,0,0,0,0,0,0,0,0,0
1566,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1567,1 win.,1,0,0,0,0,0,0,0,0,0
1568,Won 1 Primetime Emmy. Another 1 nomination.,1,1,0,0,0,0,1,0,0,0
1569,11 nominations.,0,11,0,0,0,0,0,0,0,0
1570,Nominated for 3 Golden Globes. Another 9 wins & 50 nominations.,9,53,0,0,3,0,0,0,0,0
1571,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
1572,1 nomination.,0,1,0,0,0,0,0,0,0,0
1573,6 nominations.,0,6,0,0,0,0,0,0,0,0
1574,5 wins & 26 nominations.,5,26,0,0,0,0,0,0,0,0
1575,11 wins.,11,0,0,0,0,0,0,0,0,0
1576,Nominated for 1 Golden Globe. Another 1 win & 10 nominations.,1,11,0,0,1,0,0,0,0,0
1577,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1578,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
1579,1 nomination.,0,1,0,0,0,0,0,0,0,0
1580,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1581,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1582,3 wins.,3,0,0,0,0,0,0,0,0,0
1583,Nominated for 3 Primetime Emmys. Another 2 wins & 7 nominations.,2,10,3,0,0,0,0,0,0,0
1584,1 nomination.,0,1,0,0,0,0,0,0,0,0
1585,1 win.,1,0,0,0,0,0,0,0,0,0
1586,1 win.,1,0,0,0,0,0,0,0,0,0
1587,1 win.,1,0,0,0,0,0,0,0,0,0
1588,Won 1 Primetime Emmy. Another 1 win & 13 nominations.,2,13,0,0,0,0,1,0,0,0
1589,Won 4 Primetime Emmys. Another 1 win & 6 nominations.,5,6,0,0,0,0,4,0,0,0
1590,5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0,0
1591,2 nominations.,0,2,0,0,0,0,0,0,0,0
1592,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1593,3 wins & 19 nominations.,3,19,0,0,0,0,0,0,0,0
1594,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
1595,5 wins & 8 nominations.,5,8,0,0,0,0,0,0,0,0
1596,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
1597,1 win.,1,0,0,0,0,0,0,0,0,0
1598,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1599,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1600,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1601,6 nominations.,0,6,0,0,0,0,0,0,0,0
1602,1 nomination.,0,1,0,0,0,0,0,0,0,0
1603,4 nominations.,0,4,0,0,0,0,0,0,0,0
1604,1 nomination.,0,1,0,0,0,0,0,0,0,0
1605,2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0
1606,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
1607,1 nomination.,0,1,0,0,0,0,0,0,0,0
1608,1 nomination.,0,1,0,0,0,0,0,0,0,0
1609,1 nomination.,0,1,0,0,0,0,0,0,0,0
1610,1 nomination.,0,1,0,0,0,0,0,0,0,0
1611,1 nomination.,0,1,0,0,0,0,0,0,0,0
1612,1 win.,1,0,0,0,0,0,0,0,0,0
1613,1 nomination.,0,1,0,0,0,0,0,0,0,0
1614,7 nominations.,0,7,0,0,0,0,0,0,0,0
1615,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
1616,2 nominations.,0,2,0,0,0,0,0,0,0,0
1617,1 nomination.,0,1,0,0,0,0,0,0,0,0
1618,1 nomination.,0,1,0,0,0,0,0,0,0,0
1619,1 nomination.,0,1,0,0,0,0,0,0,0,0
1620,1 win.,1,0,0,0,0,0,0,0,0,0
1621,1 nomination.,0,1,0,0,0,0,0,0,0,0
1622,6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0
1623,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1624,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1625,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1626,Nominated for 3 Primetime Emmys. Another 12 nominations.,0,15,3,0,0,0,0,0,0,0
1627,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1628,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1629,3 wins.,3,0,0,0,0,0,0,0,0,0
1630,3 nominations.,0,3,0,0,0,0,0,0,0,0
1631,Won 1 Golden Globe. Another 4 wins & 9 nominations.,5,9,0,0,0,0,0,0,1,0
1632,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1633,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1634,5 wins & 3 nominations.,5,3,0,0,0,0,0,0,0,0
1635,2 nominations.,0,2,0,0,0,0,0,0,0,0
1636,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1637,3 nominations.,0,3,0,0,0,0,0,0,0,0
1638,Nominated for 1 Golden Globe. Another 3 wins & 8 nominations.,3,9,0,0,1,0,0,0,0,0
1639,3 nominations.,0,3,0,0,0,0,0,0,0,0
1640,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1641,Won 2 Golden Globes. Another 15 wins & 26 nominations.,17,26,0,0,0,0,0,0,2,0
1642,2 nominations.,0,2,0,0,0,0,0,0,0,0
1643,1 win.,1,0,0,0,0,0,0,0,0,0
1644,3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0
1645,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1646,2 wins.,2,0,0,0,0,0,0,0,0,0
1647,1 nomination.,0,1,0,0,0,0,0,0,0,0
1648,1 win.,1,0,0,0,0,0,0,0,0,0
1649,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
1650,1 nomination.,0,1,0,0,0,0,0,0,0,0
1651,7 wins & 3 nominations.,7,3,0,0,0,0,0,0,0,0
1652,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1653,1 nomination.,0,1,0,0,0,0,0,0,0,0
1654,Nominated for 1 Oscar. Another 5 wins & 15 nominations.,5,16,0,1,0,0,0,0,0,0
1655,2 wins.,2,0,0,0,0,0,0,0,0,0
1656,1 win.,1,0,0,0,0,0,0,0,0,0
1657,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1658,Nominated for 4 Primetime Emmys. Another 1 win & 1 nomination.,1,5,4,0,0,0,0,0,0,0
1659,1 nomination.,0,1,0,0,0,0,0,0,0,0
1660,2 nominations.,0,2,0,0,0,0,0,0,0,0
1661,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1662,1 nomination.,0,1,0,0,0,0,0,0,0,0
1663,4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0
1664,2 wins.,2,0,0,0,0,0,0,0,0,0
1665,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1666,1 win.,1,0,0,0,0,0,0,0,0,0
1667,Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,1,6,1,0,0,0,0,0,0,0
1668,1 nomination.,0,1,0,0,0,0,0,0,0,0
1669,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
1670,7 wins & 6 nominations.,7,6,0,0,0,0,0,0,0,0
1671,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
1672,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1673,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1674,3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0
1675,9 wins & 3 nominations.,9,3,0,0,0,0,0,0,0,0
1676,1 nomination.,0,1,0,0,0,0,0,0,0,0
1677,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1678,4 wins.,4,0,0,0,0,0,0,0,0,0
1679,2 nominations.,0,2,0,0,0,0,0,0,0,0
1680,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1681,1 nomination.,0,1,0,0,0,0,0,0,0,0
1682,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1683,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1684,1 nomination.,0,1,0,0,0,0,0,0,0,0
1685,3 wins.,3,0,0,0,0,0,0,0,0,0
1686,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1687,1 win.,1,0,0,0,0,0,0,0,0,0
1688,6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0
1689,2 wins.,2,0,0,0,0,0,0,0,0,0
1690,1 nomination.,0,1,0,0,0,0,0,0,0,0
1691,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1692,2 nominations.,0,2,0,0,0,0,0,0,0,0
1693,1 nomination.,0,1,0,0,0,0,0,0,0,0
1694,1 nomination.,0,1,0,0,0,0,0,0,0,0
1695,5 wins.,5,0,0,0,0,0,0,0,0,0
1696,1 nomination.,0,1,0,0,0,0,0,0,0,0
1697,5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0
1698,1 nomination.,0,1,0,0,0,0,0,0,0,0
1699,Nominated for 2 Primetime Emmys. Another 3 nominations.,0,5,2,0,0,0,0,0,0,0
1700,1 nomination.,0,1,0,0,0,0,0,0,0,0
1701,4 wins.,4,0,0,0,0,0,0,0,0,0
1702,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1703,1 nomination.,0,1,0,0,0,0,0,0,0,0
1704,1 nomination.,0,1,0,0,0,0,0,0,0,0
1705,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1706,2 nominations.,0,2,0,0,0,0,0,0,0,0
1707,1 nomination.,0,1,0,0,0,0,0,0,0,0
1708,1 win.,1,0,0,0,0,0,0,0,0,0
1709,1 nomination.,0,1,0,0,0,0,0,0,0,0
1710,1 nomination.,0,1,0,0,0,0,0,0,0,0
1711,1 nomination.,0,1,0,0,0,0,0,0,0,0
1712,Nominated for 1 Primetime Emmy. Another 1 win.,1,1,1,0,0,0,0,0,0,0
1713,1 win.,1,0,0,0,0,0,0,0,0,0
1714,2 wins.,2,0,0,0,0,0,0,0,0,0
1715,6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0,0
1716,4 nominations.,0,4,0,0,0,0,0,0,0,0
1717,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1718,2 nominations.,0,2,0,0,0,0,0,0,0,0
1719,1 nomination.,0,1,0,0,0,0,0,0,0,0
1720,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
1721,1 nomination.,0,1,0,0,0,0,0,0,0,0
1722,1 nomination.,0,1,0,0,0,0,0,0,0,0
1723,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
1724,5 wins & 13 nominations.,5,13,0,0,0,0,0,0,0,0
1725,1 nomination.,0,1,0,0,0,0,0,0,0,0
1726,1 nomination.,0,1,0,0,0,0,0,0,0,0
1727,1 nomination.,0,1,0,0,0,0,0,0,0,0
1728,1 win.,1,0,0,0,0,0,0,0,0,0
1729,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
1730,1 nomination.,0,1,0,0,0,0,0,0,0,0
1731,1 nomination.,0,1,0,0,0,0,0,0,0,0
1732,2 nominations.,0,2,0,0,0,0,0,0,0,0
1733,3 wins & 22 nominations.,3,22,0,0,0,0,0,0,0,0
1734,1 nomination.,0,1,0,0,0,0,0,0,0,0
1735,1 win.,1,0,0,0,0,0,0,0,0,0
1736,1 nomination.,0,1,0,0,0,0,0,0,0,0
1737,2 wins.,2,0,0,0,0,0,0,0,0,0
1738,1 nomination.,0,1,0,0,0,0,0,0,0,0
1739,1 nomination.,0,1,0,0,0,0,0,0,0,0
1740,2 nominations.,0,2,0,0,0,0,0,0,0,0
1741,1 win.,1,0,0,0,0,0,0,0,0,0
1742,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
1743,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1744,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1745,1 nomination.,0,1,0,0,0,0,0,0,0,0
1746,4 nominations.,0,4,0,0,0,0,0,0,0,0
1747,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1748,2 nominations.,0,2,0,0,0,0,0,0,0,0
1749,1 nomination.,0,1,0,0,0,0,0,0,0,0
1750,1 nomination.,0,1,0,0,0,0,0,0,0,0
1751,1 nomination.,0,1,0,0,0,0,0,0,0,0
1752,1 win.,1,0,0,0,0,0,0,0,0,0
1753,Nominated for 1 Oscar. Another 1 win & 3 nominations.,1,4,0,1,0,0,0,0,0,0
1754,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1755,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
1756,1 nomination.,0,1,0,0,0,0,0,0,0,0
1757,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1758,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1759,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
1760,Nominated for 1 Oscar. Another 1 nomination.,0,2,0,1,0,0,0,0,0,0
1761,1 nomination.,0,1,0,0,0,0,0,0,0,0
1762,1 nomination.,0,1,0,0,0,0,0,0,0,0
1763,1 nomination.,0,1,0,0,0,0,0,0,0,0
1764,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
1765,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1766,1 nomination.,0,1,0,0,0,0,0,0,0,0
1767,1 nomination.,0,1,0,0,0,0,0,0,0,0
1768,5 wins & 10 nominations.,5,10,0,0,0,0,0,0,0,0
1769,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
1770,4 wins.,4,0,0,0,0,0,0,0,0,0
1771,1 nomination.,0,1,0,0,0,0,0,0,0,0
1772,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1773,3 wins.,3,0,0,0,0,0,0,0,0,0
1774,1 win.,1,0,0,0,0,0,0,0,0,0
1775,1 win.,1,0,0,0,0,0,0,0,0,0
1776,6 wins.,6,0,0,0,0,0,0,0,0,0
1777,1 nomination.,0,1,0,0,0,0,0,0,0,0
1778,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
1779,1 nomination.,0,1,0,0,0,0,0,0,0,0
1780,1 win.,1,0,0,0,0,0,0,0,0,0
1781,4 nominations.,0,4,0,0,0,0,0,0,0,0
1782,1 nomination.,0,1,0,0,0,0,0,0,0,0
1783,1 nomination.,0,1,0,0,0,0,0,0,0,0
1784,1 win.,1,0,0,0,0,0,0,0,0,0
1785,1 win.,1,0,0,0,0,0,0,0,0,0
1786,1 nomination.,0,1,0,0,0,0,0,0,0,0
1787,1 nomination.,0,1,0,0,0,0,0,0,0,0
1788,1 win.,1,0,0,0,0,0,0,0,0,0
1789,5 wins.,5,0,0,0,0,0,0,0,0,0
1790,1 win.,1,0,0,0,0,0,0,0,0,0
1791,2 nominations.,0,2,0,0,0,0,0,0,0,0
1792,1 nomination.,0,1,0,0,0,0,0,0,0,0
1793,1 nomination.,0,1,0,0,0,0,0,0,0,0
1794,1 win.,1,0,0,0,0,0,0,0,0,0
1795,1 nomination.,0,1,0,0,0,0,0,0,0,0
1796,1 win.,1,0,0,0,0,0,0,0,0,0
1797,1 nomination.,0,1,0,0,0,0,0,0,0,0
1798,2 nominations.,0,2,0,0,0,0,0,0,0,0
1799,1 nomination.,0,1,0,0,0,0,0,0,0,0
1800,2 nominations.,0,2,0,0,0,0,0,0,0,0
1801,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1802,2 nominations.,0,2,0,0,0,0,0,0,0,0
1803,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1804,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1805,1 nomination.,0,1,0,0,0,0,0,0,0,0
1806,1 nomination.,0,1,0,0,0,0,0,0,0,0
1807,1 nomination.,0,1,0,0,0,0,0,0,0,0
1808,2 nominations.,0,2,0,0,0,0,0,0,0,0
1809,1 win.,1,0,0,0,0,0,0,0,0,0
1810,1 win.,1,0,0,0,0,0,0,0,0,0
1811,1 nomination.,0,1,0,0,0,0,0,0,0,0
1812,1 nomination.,0,1,0,0,0,0,0,0,0,0
1813,2 nominations.,0,2,0,0,0,0,0,0,0,0
1814,2 nominations.,0,2,0,0,0,0,0,0,0,0
1815,1 nomination.,0,1,0,0,0,0,0,0,0,0
1816,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1817,7 nominations.,0,7,0,0,0,0,0,0,0,0
